cluster,latitude,longitude,Cluster_Label
-1,41.846721794,-87.720166072,-1.0
0,41.857479936,-87.666333791,0.0
1,41.909307068,-87.80576669,1.0
2,42.011700513,-87.807335275,2.0
3,41.683937193999995,-87.72180159199999,3.0
4,41.655810212999995,-87.605131639,4.0
5,41.736259984,-87.628068782,5.0
6,41.70276133,-87.53648711400001,6.0
7,41.681430077,-87.70649217,7.0
8,41.987404624,-87.843494002,8.0
9,41.692596962,-87.702456072,9.0
10,41.6733961585,-87.6588476925,10.0
11,41.973172961,-87.867848461,11.0
12,41.705677782,-87.600944364,12.0
13,41.653221225,-87.545927188,13.0
14,41.976850769500004,-87.8403001045,14.0
15,41.977437325,-87.905227221,15.0
16,41.98287878,-87.791440835,16.0
17,42.0007680185,-87.81370258749999,17.0
18,41.953900467,-87.907472601,18.0
19,41.675256442,-87.601695694,19.0
20,41.899327779,-87.6479443155,20.0
21,41.869286713,-87.692302094,21.0
22,41.990751592,-87.748331787,22.0
23,41.987092981,-87.740728064,23.0
24,41.926231713,-87.633888347,24.0
25,41.922450893,-87.632206293,25.0
26,41.863196881,-87.614817819,26.0
27,41.811606934,-87.675174895,27.0
28,41.707138419,-87.554969167,28.0
29,41.831990039,-87.69486863,29.0
30,42.017910499,-87.809004411,30.0
31,41.980826277,-87.883611316,31.0
32,41.685773575,-87.6014903975,32.0
33,41.863739949,-87.676167707,33.0
34,41.740918989,-87.631967753,34.0
35,41.8309913325,-87.605659854,35.0
36,41.984292734,-87.802529306,36.0
37,41.709627492,-87.66961422,37.0
38,41.742710224,-87.634088181,38.0
39,41.7113778895,-87.600319915,39.0
40,41.743220259,-87.636731919,40.0
41,41.692493455,-87.598703055,41.0
42,41.707519433,-87.601839023,42.0
43,41.707756212,-87.580708771,43.0
44,41.651431329,-87.527258234,44.0
45,41.722097431,-87.601435606,45.0
46,41.970734599500005,-87.7952649395,46.0
47,42.004678619,-87.708285058,47.0
48,41.983997036999995,-87.759958171,48.0
49,41.985571594,-87.830818409,49.0
50,41.989211683,-87.92523928,50.0
51,41.648131674,-87.561901474,51.0
52,41.952814406,-87.790853527,52.0
53,41.996401688,-87.8147970385,53.0
54,41.984385337,-87.82061739849999,54.0
55,41.828194666,-87.659315849,55.0
56,41.65736912,-87.591933595,56.0
57,41.6788681135,-87.67538531650001,57.0
58,41.890724284,-87.642528399,58.0
59,41.850657231,-87.612880723,59.0
60,41.776400433,-87.570448042,60.0
61,41.823194923,-87.660513105,61.0
62,41.926488619,-87.631294073,62.0
63,41.982268173,-87.676583296,63.0
64,41.983030629,-87.882404127,64.0
65,41.755635034,-87.732393134,65.0
66,41.785836733,-87.7901153965,66.0
67,41.980435794,-87.886920464,67.0
68,41.791160785,-87.579836586,68.0
69,41.727867838,-87.676206148,69.0
70,41.993663579,-87.813665361,70.0
71,42.0119912,-87.786739357,71.0
72,42.010909853,-87.709143958,72.0
73,41.66614306,-87.540576095,73.0
74,41.790754583,-87.739927261,74.0
75,41.96492661,-87.639109387,75.0
76,41.866312328,-87.61012406,76.0
77,41.974861952,-87.890372151,77.0
78,41.719916536,-87.578237259,78.0
79,41.865664287,-87.760315496,79.0
80,41.847528336,-87.665950577,80.0
81,41.984622486,-87.836582104,81.0
82,41.68094392,-87.539651245,82.0
83,41.70600611,-87.71386264399999,83.0
84,41.964110513,-87.836690988,84.0
85,41.892164276,-87.607702294,85.0
86,41.705887536,-87.720214826,86.0
87,41.988630807,-87.812829371,87.0
88,41.715241725,-87.662050283,88.0
89,41.865000681,-87.617147205,89.0
90,41.758174759,-87.549934016,90.0
91,41.707786628,-87.58494565,91.0
92,41.993623303,-87.752467837,92.0
93,41.990159786,-87.726830225,93.0
94,42.012002472,-87.781581191,94.0
95,41.983325669500005,-87.732105645,95.0
96,42.008059027,-87.807784693,96.0
97,42.008798105,-87.812267612,97.0
98,41.987320188,-87.796337051,98.0
99,42.005308783,-87.773095781,99.0
100,41.956875902,-87.797554615,100.0
101,41.978459931,-87.910611317,101.0
102,36.619446395,-91.686565684,102.0
103,41.96735854,-87.643756572,103.0
104,41.986989467,-87.840745861,104.0
105,41.975942042,-87.882329097,105.0
106,41.813947707,-87.658603189,106.0
107,42.009258281,-87.709222657,107.0
108,41.871011224,-87.757796773,108.0
109,41.7128602,-87.592464611,109.0
110,41.7001681,-87.72065968,110.0
111,41.825775084499995,-87.600572282,111.0
112,41.992683541999995,-87.7984160805,112.0
113,41.889765267,-87.732580986,113.0
114,41.6694253485,-87.54417394500001,114.0
115,41.861130782,-87.617946617,115.0
116,42.004335129,-87.81085809,116.0
117,41.880602371,-87.617252093,117.0
118,41.997332525000004,-87.76403865750001,118.0
119,41.792938266,-87.748876888,119.0
120,41.78597341,-87.79318210049999,120.0
121,41.7814100615,-87.575700803,121.0
122,41.860147488,-87.69906717,122.0
123,41.971443547,-87.846539801,123.0
124,41.803520976,-87.581925417,124.0
125,41.977830999999995,-87.818769254,125.0
126,41.7764707905,-87.799766555,126.0
127,41.969025645,-87.804827777,127.0
128,41.928165096,-87.635028477,128.0
129,41.830890037,-87.635503335,129.0
130,41.997738994,-87.757524245,130.0
131,42.007142825,-87.709280128,131.0
132,41.754318196,-87.693835851,132.0
133,41.840748121,-87.685269347,133.0
134,41.984438422,-87.762749551,134.0
135,41.975044657,-87.899410316,135.0
136,41.976858871,-87.822865961,136.0
137,41.9847645825,-87.738368663,137.0
138,41.705420732,-87.707438404,138.0
139,41.987038939,-87.794344469,139.0
140,41.809763103,-87.590193647,140.0
141,41.866639503,-87.744785397,141.0
142,41.706519963000005,-87.672941635,142.0
143,42.00450396,-87.7637945575,143.0
144,41.911657253499996,-87.800363225,144.0
145,41.989914353,-87.808344998,145.0
146,41.682314332,-87.708828073,146.0
147,41.989311711,-87.822681861,147.0
148,41.9867803495,-87.763964625,148.0
149,41.975281977,-87.813210219,149.0
150,41.96074753,-87.635996453,150.0
151,41.975097597,-87.647030688,151.0
152,41.757678154,-87.741643133,152.0
153,41.938065406,-87.8326046305,153.0
154,41.987154185,-87.881455466,154.0
155,41.81648957,-87.594914218,155.0
156,41.970686695,-87.787973625,156.0
157,41.811444585,-87.658545092,157.0
158,41.75167976,-87.72807262,158.0
159,41.709022907,-87.690333298,159.0
160,42.008916116,-87.777369305,160.0
161,41.872892586,-87.620587588,161.0
162,42.010376448,-87.8193481595,162.0
163,41.6841687845,-87.7064655885,163.0
164,41.82033716,-87.743498995,164.0
165,41.840449314,-87.690208275,165.0
166,41.868174151,-87.754617076,166.0
167,41.996087523,-87.741073271,167.0
168,41.906962748,-87.701271041,168.0
169,41.8233906425,-87.650293603,169.0
170,41.886608369,-87.689352578,170.0
171,41.908962792,-87.800304316,171.0
172,41.933326841,-87.633204433,172.0
173,42.015664702,-87.81776834600001,173.0
174,41.958096358,-87.74419364,174.0
175,41.9901286285,-87.799850644,175.0
176,41.837954218,-87.608109527,176.0
177,41.786587871,-87.677194557,177.0
178,41.946391574,-87.638093796,178.0
179,42.01904318,-87.700640798,179.0
180,41.960049832,-87.637695331,180.0
181,41.682333624,-87.559351383,181.0
182,41.975634898,-87.884950153,182.0
183,41.985692924,-87.81526982,183.0
184,41.677661758,-87.652872258,184.0
185,41.96245015,-87.64255203,185.0
186,41.980963017,-87.844900486,186.0
187,41.703661931,-87.716927671,187.0
188,41.819342065,-87.65582026,188.0
189,41.778300831,-87.579382212,189.0
190,41.813985829,-87.655290305,190.0
191,41.913198643,-87.802248021,191.0
192,41.972783061,-87.805923063,192.0
193,41.727888816,-87.6732122215,193.0
194,41.660800786,-87.585938111,194.0
195,41.999368114,-87.7618988,195.0
196,41.660639205,-87.57868132,196.0
197,41.779987641,-87.752063259,197.0
198,41.685401635,-87.714687212,198.0
199,41.660392338,-87.58879926,199.0
200,41.708175796,-87.719070949,200.0
201,42.005080581499996,-87.7815541205,201.0
202,41.849604126,-87.658628684,202.0
203,41.839720844,-87.675411965,203.0
204,41.685255231,-87.707925831,204.0
205,41.684932881,-87.711070954,205.0
206,41.69621552,-87.689915658,206.0
207,41.984277338,-87.881222021,207.0
208,42.0027083465,-87.7754523275,208.0
209,41.990732334,-87.817786767,209.0
210,41.854656631,-87.737050133,210.0
211,41.865810214,-87.7505944815,211.0
212,41.699633577,-87.710890905,212.0
213,41.687357508,-87.712450769,213.0
214,41.957636499,-87.884294227,214.0
215,41.70774688,-87.675484294,215.0
-1,41.865738389,-87.755387983,
-1,41.865738389,-87.755387983,
-1,42.005174292,-87.761791656,
-1,41.985005299,-87.826846809,
-1,41.78280918,-87.799651489,
-1,41.818202578,-87.595859367,
-1,41.711368801,-87.669016311,
-1,41.676787248,-87.540020864,
-1,41.975370561,-87.744078593,
-1,41.662422869,-87.549544037,
-1,41.816322654,-87.726708652,
-1,41.669415409,-87.559257257,
-1,41.844211983,-87.680529403,
-1,41.812424132,-87.651084653,
-1,42.006537807,-87.813680536,
-1,41.688556283,-87.713928415,
-1,41.996722401,-87.754171249,
-1,41.865736181,-87.75549447,
-1,41.82712637,-87.732880775,
-1,41.850109812,-87.620587302,
-1,41.848226989,-87.66105085,
-1,41.979541881,-87.900722188,
-1,41.988788046,-87.803411537,
-1,41.950804059,-87.893398808,
-1,42.016245125,-87.82064121,
-1,41.666070243,-87.549565678,
-1,41.993391476,-87.92226601,
-1,41.664168299,-87.549548487,
-1,41.70276803,-87.554499612,
-1,41.943275397,-87.714053207,
-1,41.702764909,-87.552826129,
-1,41.984393969,-87.742568298,
-1,41.71129166,-87.691662139,
-1,41.81831725,-87.731833155,
-1,41.681332216,-87.602139345,
-1,41.994300526,-87.914869723,
-1,41.992997674,-87.822177862,
-1,41.683386421,-87.545068687,
-1,41.67926686,-87.610124626,
-1,41.68716509,-87.710408797,
-1,41.664168299,-87.549548487,
-1,41.891446079,-87.734412628,
-1,41.84205808,-87.692775787,
-1,41.831491965,-87.719281856,
-1,41.714779171,-87.59172103,
-1,41.842291422,-87.680603974,
-1,42.003914916,-87.769602852,
-1,41.962221708,-87.841730867,
-1,41.841962419,-87.610101064,
-1,41.861407585,-87.670005919,
-1,41.889675252,-87.736897186,
-1,41.995026199,-87.819844048,
-1,42.010371236,-87.813634617,
-1,41.984457798,-87.728476957,
-1,42.00778257,-87.785125351,
-1,41.670216832,-87.575326594,
-1,41.710886806,-87.721075609,
-1,41.979613595,-87.728346268,
-1,41.983398661,-87.814273319,
-1,41.732682136,-87.676340265,
-1,41.961715266,-87.844591622,
-1,41.974859364,-87.907825797,
-1,41.712733931,-87.690457466,
-1,41.827692002,-87.727713067,
-1,41.821130845,-87.647712404,
-1,41.991818007,-87.884615435,
-1,41.973893155,-87.888220178,
-1,41.662601236,-87.549541874,
-1,41.829694644,-87.704603841,
-1,41.755643067,-87.543708692,
-1,41.86449634,-87.668835922,
-1,41.716827275,-87.669018706,
-1,41.955323288,-87.791836088,
-1,42.006074109,-87.927364891,
-1,41.86886082,-87.740743803,
-1,41.694863412,-87.719675104,
-1,41.986329371,-87.836579869,
-1,41.820671065,-87.648843597,
-1,41.846423071,-87.737959723,
-1,41.759620551,-87.732542878,
-1,41.981731855,-87.905139282,
-1,41.755020211,-87.7281915,
-1,41.707149892,-87.594266069,
-1,41.86886082,-87.740743803,
-1,42.011431635,-87.774169155,
-1,41.907910867,-87.653933606,
-1,41.874398165,-87.650224005,
-1,41.966844891,-87.877443913,
-1,41.83669981,-87.674565575,
-1,41.713378177,-87.670533906,
-1,41.863365682,-87.635065878,
-1,41.815930149,-87.659253703,
-1,41.862306916,-87.670345376,
-1,41.732750761,-87.676343229,
-1,41.715162323,-87.660205116,
-1,41.871012686,-87.671470711,
-1,41.987908909,-87.917033962,
-1,42.012329254,-87.815160472,
-1,41.819340116,-87.650692079,
-1,41.911505207,-87.802195929,
-1,41.702768167,-87.55735961,
-1,41.667329792,-87.59557079,
-1,41.890174212,-87.72945171,
-1,41.960148899,-87.789784083,
-1,41.997196282,-87.727421925,
-1,41.983547454,-87.813194444,
-1,41.846384141,-87.652419575,
-1,41.820870016,-87.728287304,
-1,42.006872617,-87.762828757,
-1,41.992475681,-87.81713874,
-1,41.844047316,-87.680527407,
-1,41.964354319,-87.749254279,
-1,41.911425826,-87.804022513,
-1,41.952226712,-87.839682811,
-1,41.960718285,-87.882620302,
-1,42.00318311,-87.809171417,
-1,41.713361953,-87.556246971,
-1,41.960988667,-87.908921844,
-1,41.70276751,-87.555638491,
-1,41.917242681,-87.663049575,
-1,41.981119214,-87.752606124,
-1,41.760292317,-87.73243032,
-1,41.710886806,-87.721075609,
-1,42.008849028,-87.907073187,
-1,41.959367535,-87.795768953,
-1,41.681027739,-87.610840719,
-1,41.697392806,-87.718482983,
-1,41.651877608,-87.599190344,
-1,41.993556242,-87.810927862,
-1,41.707990548,-87.572121676,
-1,41.889931977,-87.738246337,
-1,41.78357392,-87.584618631,
-1,42.004641996,-87.766233598,
-1,41.734160548,-87.682472998,
-1,41.790806889,-87.614105019,
-1,41.817884267,-87.73142633,
-1,41.880898957,-87.619048127,
-1,41.681332216,-87.602139345,
-1,41.829929212,-87.724198877,
-1,42.017444202,-87.81511159,
-1,41.893327862,-87.602514088,
-1,41.717473194,-87.589459406,
-1,41.733472402,-87.674885039,
-1,41.735517525,-87.683184739,
-1,41.995403819,-87.744195484,
-1,41.702765782,-87.554572878,
-1,41.931156602,-87.631927212,
-1,41.666070243,-87.549565678,
-1,41.701620786,-87.718288907,
-1,41.805269084,-87.596755942,
-1,41.985000379,-87.796182334,
-1,41.785502985,-87.585014189,
-1,41.962021357,-87.843651698,
-1,41.973893155,-87.888220178,
-1,41.689251935,-87.674684471,
-1,41.715237534,-87.665570172,
-1,41.931726484,-87.731889722,
-1,41.972536705,-87.792782502,
-1,41.659181124,-87.567353885,
-1,41.94345324,-87.693930558,
-1,41.971307932,-87.807094046,
-1,41.726756375,-87.540098793,
-1,42.006074109,-87.927364891,
-1,41.834486637,-87.736591556,
-1,41.992473826,-87.820397954,
-1,41.675914197,-87.64789048,
-1,41.960024938,-87.79434055,
-1,41.735474297,-87.685735208,
-1,41.828617041,-87.711827934,
-1,41.676787248,-87.540020864,
-1,41.990588172,-87.766071442,
-1,41.982438485,-87.826002828,
-1,41.721019913,-87.588352566,
-1,41.986354136,-87.810637318,
-1,41.992917015,-87.81036291,
-1,42.006595433,-87.813680067,
-1,41.677286615,-87.682391121,
-1,41.666070243,-87.549565678,
-1,41.995403819,-87.744195484,
-1,41.984346333,-87.652694909,
-1,41.989053775,-87.796814041,
-1,41.71355215,-87.545088451,
-1,42.009384227,-87.772431953,
-1,41.709319197,-87.680097724,
-1,42.017501828,-87.815111122,
-1,41.86449634,-87.668835922,
-1,41.990023467,-87.737480508,
-1,41.996529069,-87.711951622,
-1,42.015045072,-87.777990309,
-1,41.713284854,-87.670531203,
-1,41.880898957,-87.619048127,
-1,41.709280778,-87.680098113,
-1,41.874485426,-87.774461173,
-1,41.988130325,-87.76737699,
-1,41.78201837,-87.794264628,
-1,41.703639975,-87.711033482,
-1,41.816617988,-87.655357921,
-1,41.681907858,-87.534034817,
-1,41.703344988,-87.672929377,
-1,41.994988649,-87.887712704,
-1,41.960024938,-87.79434055,
-1,41.811916297,-87.655231431,
-1,41.746705803,-87.622882835,
-1,41.696196416,-87.714419002,
-1,41.795978247,-87.637910197,
-1,41.696009771,-87.714413468,
-1,41.797359432,-87.637590874,
-1,41.675019798,-87.575383714,
-1,41.972087778,-87.648504528,
-1,41.92248966,-87.630019531,
-1,41.714776143,-87.590402508,
-1,41.969384448,-87.807139295,
-1,41.812396434,-87.653355575,
-1,41.917056799,-87.630134301,
-1,41.769451446,-87.696020672,
-1,42.00373453,-87.769751613,
-1,41.816026266,-87.653676686,
-1,41.893327862,-87.602514088,
-1,41.813329205,-87.650532144,
-1,41.983342126,-87.826183234,
-1,41.953783081,-87.915105451,
-1,41.972063625,-87.646758038,
-1,41.676601926,-87.53822218,
-1,41.767590251,-87.702882897,
-1,42.013320454,-87.814674058,
-1,41.913122022,-87.804078305,
-1,41.816026266,-87.653676686,
-1,41.994300526,-87.914869723,
-1,41.695907489,-87.717340065,
-1,41.937517082,-87.838270981,
-1,41.716735046,-87.670631277,
-1,41.670234415,-87.539318057,
-1,41.81139508,-87.734249216,
-1,41.793515144,-87.613172626,
-1,42.007134716,-87.905815237,
-1,41.973217274,-87.903125912,
-1,41.687442712,-87.604120378,
-1,41.734234204,-87.599077593,
-1,41.859343915,-87.687339228,
-1,41.981206652,-87.752531772,
-1,41.993548553,-87.808040212,
-1,41.788411246,-87.798086948,
-1,41.710886806,-87.721075609,
-1,41.94345324,-87.693930558,
-1,41.778198811,-87.572648483,
-1,41.678612378,-87.540042376,
-1,41.846538806,-87.688734274,
-1,41.763703131,-87.741881018,
-1,41.994300526,-87.914869723,
-1,41.984458718,-87.729694395,
-1,41.997193305,-87.884463632,
-1,41.797344969,-87.724969623,
-1,41.960789926,-87.914585337,
-1,41.834565709,-87.712166691,
-1,41.669195896,-87.575320271,
-1,42.008899637,-87.810456469,
-1,41.97958268,-87.73659588,
-1,42.010454216,-87.779730213,
-1,41.994988649,-87.887712704,
-1,41.827592132,-87.728029551,
-1,41.98433727,-87.811871261,
-1,41.972650299,-87.803611519,
-1,41.859799527,-87.635743417,
-1,41.76924903,-87.696139979,
-1,41.819260516,-87.650689256,
-1,41.983645387,-87.799261213,
-1,41.92248966,-87.630019531,
-1,41.688249939,-87.557248535,
-1,41.763703131,-87.741881018,
-1,41.962447574,-87.917644638,
-1,41.683386421,-87.545068687,
-1,41.710813265,-87.584892232,
-1,41.873247786,-87.61813095,
-1,41.862033369,-87.609581242,
-1,41.945076101,-87.636571598,
-1,41.992919041,-87.755824304,
-1,41.973880053,-87.900583985,
-1,42.008548302,-87.772086067,
-1,41.91161499,-87.802198692,
-1,41.97551944,-87.827664847,
-1,41.923966133,-87.630481014,
-1,41.695907214,-87.717288805,
-1,41.697184418,-87.720572119,
-1,41.806606339,-87.628372467,
-1,41.99490617,-87.884854931,
-1,41.659169513,-87.562743051,
-1,41.671498365,-87.559257924,
-1,41.863716376,-87.688958249,
-1,41.735127299,-87.705794457,
-1,41.780054439,-87.578547737,
-1,41.911724987,-87.804031063,
-1,41.893327862,-87.602514088,
-1,41.952488977,-87.818788632,
-1,41.980783214,-87.903898835,
-1,41.981839674,-87.760547601,
-1,41.891443852,-87.734511813,
-1,41.703546653,-87.71103072,
-1,41.71355215,-87.545088451,
-1,41.65184905,-87.606355167,
-1,41.756765782,-87.595353691,
-1,42.010657789,-87.774172253,
-1,41.988051814,-87.746816014,
-1,41.702252634,-87.718923728,
-1,41.774334533,-87.80078124,
-1,41.990025466,-87.737337031,
-1,41.849369986,-87.66599383,
-1,41.694907438,-87.716620961,
-1,41.705490387,-87.717281562,
-1,42.006595433,-87.813680067,
-1,41.72227863,-87.589480908,
-1,41.997688382,-87.811394392,
-1,41.644607723,-87.613055128,
-1,41.974322865,-87.896498947,
-1,42.005344364,-87.807715073,
-1,41.665751876,-87.54956222,
-1,41.644606925,-87.608997659,
-1,41.710650323,-87.593207821,
-1,41.826517537,-87.629063988,
-1,41.995433619,-87.914045622,
-1,41.769451446,-87.696020672,
-1,41.805269084,-87.596755942,
-1,41.82712637,-87.732880775,
-1,41.812456531,-87.64868896,
-1,41.891393085,-87.736884879,
-1,41.687440781,-87.604248539,
-1,41.812456531,-87.64868896,
