Date,coordinates
3/3/12,"(41.794051584, -87.762347332)"
3/3/12,"(41.795866297, -87.769720805)"
12/1/12,"(41.673869466, -87.617692404)"
8/1/12,"(41.767494193, -87.671172189)"
7/4/12,"(41.712272495, -87.612681122)"
12/8/12,"(41.924492457, -87.726107642)"
5/5/12,"(41.810509719, -87.607821275)"
11/5/12,"(41.809059884, -87.635138753)"
11/12/12,"(41.836954705, -87.72010301)"
1/4/12,"(41.73298281, -87.605983251)"
1/8/12,"(41.940251326, -87.649275328)"
1/9/12,"(41.809669669, -87.594427666)"
1/10/12,"(41.734724236, -87.6114483)"
1/10/12,"(41.754592961, -87.741528537)"
1/12/12,"(41.909307068, -87.80576669)"
1/12/12,"(41.993108988, -87.711800961)"
2/1/12,"(42.014071312, -87.8066092)"
2/4/12,"(41.75103437, -87.55037632)"
2/10/12,"(41.783424615, -87.7093753)"
2/9/12,"(41.880237054, -87.74526923)"
2/10/12,"(41.909307068, -87.80576669)"
2/10/12,"(41.898008153, -87.726163929)"
2/12/12,"(41.877556996, -87.75575519)"
3/5/12,"(41.909246669, -87.776130886)"
3/5/12,"(41.670527412, -87.64245008)"
3/7/12,"(41.935389157, -87.65260562)"
3/8/12,"(41.87827934, -87.71476926)"
3/4/12,"(41.934960343, -87.647872803)"
3/12/12,"(41.995595658, -87.670192458)"
4/3/12,"(41.810729022, -87.601726053)"
4/9/12,"(41.889451311, -87.64121997)"
4/9/12,"(41.680562599, -87.705940498)"
1/6/12,"(41.903141995, -87.63077557)"
2/8/12,"(41.865738389, -87.755387983)"
4/12/12,"(41.987404624, -87.843494002)"
4/9/12,"(41.937236424, -87.650825475)"
5/3/12,"(41.735434763, -87.740968012)"
5/6/12,"(41.683661667, -87.62529009)"
5/7/12,"(41.885882002, -87.66077741)"
5/11/12,"(41.696142182, -87.705935572)"
6/3/12,"(41.816888086, -87.600148216)"
6/4/12,"(41.82099135, -87.695920761)"
6/4/12,"(41.921648023, -87.65991324)"
6/5/12,"(41.772225242, -87.742085013)"
6/9/12,"(41.854998937, -87.72695264)"
6/4/12,"(41.98734814, -87.843119252)"
7/4/12,"(41.8032982, -87.653195042)"
7/6/12,"(42.00885123, -87.69016688)"
7/5/12,"(41.814513943, -87.608307995)"
7/7/12,"(41.809669669, -87.594427666)"
7/6/12,"(41.881026177, -87.72813142)"
7/11/12,"(41.826467, -87.625307465)"
7/11/12,"(41.909224529, -87.777791622)"
8/1/12,"(41.78235238, -87.719197279)"
8/5/12,"(41.938225604, -87.79158381)"
8/3/12,"(42.01856299, -87.687739555)"
8/7/12,"(41.896922593, -87.62570147)"
9/2/12,"(41.76834807, -87.646925739)"
9/2/12,"(41.946217055, -87.655721542)"
9/3/12,"(41.909307068, -87.80576669)"
9/2/12,"(41.841947905, -87.72448859)"
9/6/12,"(41.69235452, -87.642681558)"
9/7/12,"(41.884434972, -87.774796793)"
9/7/12,"(41.916434028, -87.75236256)"
9/9/12,"(41.896671452, -87.628594922)"
9/8/12,"(41.77348517, -87.573221086)"
10/1/12,"(41.939632086, -87.644386176)"
10/1/12,"(41.7772115, -87.698847492)"
10/3/12,"(41.880982172, -87.774687321)"
10/4/12,"(41.799615294, -87.787398313)"
10/4/12,"(41.766109192, -87.57290861)"
10/5/12,"(41.95028505, -87.707140428)"
10/10/12,"(41.923613437, -87.793511665)"
11/1/12,"(41.784254117, -87.65340735)"
11/2/12,"(41.730028217, -87.55503867)"
11/4/12,"(41.787940699, -87.801358013)"
11/8/12,"(41.909307068, -87.80576669)"
11/11/12,"(41.89335243, -87.649265465)"
11/8/12,"(41.73899149, -87.642676722)"
11/11/12,"(41.943660199, -87.64661074)"
11/12/12,"(41.720480471, -87.682050624)"
11/9/12,"(41.888676095, -87.636913058)"
12/1/12,"(41.67735015, -87.671412516)"
12/1/12,"(42.018264962, -87.67584503)"
12/8/12,"(41.909307068, -87.80576669)"
12/11/12,"(42.019399237, -87.675049485)"
12/11/12,"(41.973172961, -87.867848461)"
6/11/12,"(41.802522678, -87.643715019)"
3/6/12,"(41.776238566, -87.603401333)"
7/5/12,"(41.812205522, -87.66903552)"
1/5/12,"(42.001682746, -87.67313138)"
8/2/12,"(41.892397765, -87.722323899)"
9/2/12,"(41.727201167, -87.57425781)"
3/2/12,"(41.679034586, -87.645606079)"
12/9/12,"(41.868230139, -87.774229289)"
10/11/12,"(41.735680362, -87.608572465)"
8/2/12,"(41.897672568, -87.751996366)"
2/1/12,"(41.854931054, -87.704129154)"
11/3/12,"(41.71861319, -87.552399964)"
6/12/12,"(41.822645182, -87.628585455)"
1/3/12,"(41.900017263, -87.726225708)"
8/6/12,"(41.868219921, -87.664046556)"
5/7/12,"(41.705677782, -87.600944364)"
4/7/12,"(41.809196644, -87.706429259)"
4/5/12,"(42.005832909, -87.669964736)"
8/5/12,"(41.793969887, -87.624070018)"
5/3/12,"(41.729657469, -87.653155429)"
6/2/12,"(41.86609917, -87.659916448)"
9/4/12,"(41.795630427, -87.624110386)"
5/12/12,"(41.778384336, -87.604656531)"
1/2/12,"(41.968479866, -87.705259739)"
11/7/12,"(41.750030916, -87.683445092)"
5/9/12,"(41.69712792, -87.624369795)"
8/9/12,"(41.789537904, -87.668114522)"
4/7/12,"(41.871563129, -87.698488032)"
4/1/12,"(41.843464822, -87.730606778)"
12/2/12,"(41.773809509, -87.588805144)"
7/12/12,"(41.787755043, -87.692414612)"
1/11/12,"(41.74061243, -87.646180582)"
6/6/12,"(41.657912296, -87.60132113)"
1/10/12,"(41.870228606, -87.7479237)"
7/2/12,"(41.877931689, -87.729368696)"
9/8/12,"(41.791797974, -87.697955586)"
3/10/12,"(41.910754075, -87.710087618)"
1/7/12,"(41.791565336, -87.663289748)"
7/6/12,"(41.701468915, -87.606276251)"
7/4/12,"(41.771041494, -87.621430294)"
6/8/12,"(41.800821127, -87.653830052)"
6/9/12,"(41.770479797, -87.620245111)"
5/10/12,"(41.796248249, -87.676798979)"
7/1/12,"(41.875893078, -87.704386239)"
8/2/12,"(41.892397765, -87.722323899)"
3/10/12,"(41.793632334, -87.619196435)"
2/10/12,"(41.902319697, -87.687009075)"
5/4/12,"(41.673291386, -87.642976891)"
7/10/12,"(41.893693999, -87.667222147)"
2/11/12,"(41.849993569, -87.702026705)"
10/12/12,"(41.771068348, -87.583799955)"
11/4/12,"(41.931491671, -87.749668109)"
9/6/12,"(41.917449945, -87.748686457)"
5/5/12,"(41.984307605, -87.660088247)"
1/6/12,"(41.879629789, -87.736605042)"
3/2/12,"(41.892860415, -87.770984454)"
3/6/12,"(41.945088611, -87.64501481)"
7/5/12,"(41.912357382, -87.747215593)"
10/5/12,"(41.722503153, -87.572635409)"
12/12/12,"(41.899122381, -87.753250466)"
7/4/12,"(41.912639024, -87.726418399)"
2/2/12,"(41.786875732, -87.617405044)"
8/5/12,"(41.761672394, -87.567646282)"
4/7/12,"(41.697958905, -87.630984694)"
6/2/12,"(41.762694638, -87.561289359)"
6/11/12,"(41.725300675, -87.604556978)"
7/1/12,"(41.734897624, -87.552759624)"
9/2/12,"(41.961760892, -87.655828955)"
10/1/12,"(41.686238944, -87.628919212)"
1/2/12,"(41.699577165, -87.608304224)"
7/11/12,"(41.993558695, -87.655495503)"
3/9/12,"(41.888179258, -87.757796948)"
8/6/12,"(41.704262023, -87.656960706)"
7/2/12,"(41.875196386, -87.731072469)"
11/7/12,"(41.857130937, -87.651542065)"
8/3/12,"(41.920386159, -87.713605835)"
6/5/12,"(41.770577612, -87.616999766)"
1/9/12,"(41.789497268, -87.672962604)"
5/3/12,"(41.911952129, -87.771551691)"
4/7/12,"(41.819671764, -87.701957751)"
12/1/12,"(41.885733129, -87.746214056)"
11/12/12,"(41.687866743, -87.632577234)"
8/9/12,"(41.770252762, -87.618598009)"
3/12/12,"(41.751329969, -87.601030331)"
10/9/12,"(41.787587214, -87.652275757)"
6/10/12,"(41.757931061, -87.602919789)"
5/11/12,"(41.841795224, -87.709839783)"
7/4/12,"(41.752192862, -87.662339743)"
9/12/12,"(41.792444765, -87.62240731)"
10/12/12,"(41.764881306, -87.635870858)"
4/9/12,"(41.949722481, -87.750935505)"
5/10/12,"(41.947446464, -87.668868434)"
1/8/12,"(41.769185486, -87.625732415)"
2/6/12,"(41.773624208, -87.694795243)"
5/4/12,"(41.851442887, -87.731746808)"
6/2/12,"(41.901525076, -87.727497088)"
8/9/12,"(41.779276522, -87.615601416)"
1/7/12,"(41.93999607, -87.727949036)"
7/5/12,"(41.80685705, -87.659165427)"
10/9/12,"(41.976282242, -87.841541839)"
9/2/12,"(42.018517536, -87.681638499)"
7/1/12,"(41.875227829, -87.72870018)"
2/11/12,"(41.884770936, -87.758899868)"
1/9/12,"(41.854333427, -87.723578285)"
7/3/12,"(41.877931689, -87.729368696)"
8/4/12,"(41.893501985, -87.632651542)"
3/12/12,"(41.81791667, -87.62144331)"
3/4/12,"(41.852019321, -87.670928787)"
8/1/12,"(41.900449563, -87.752503802)"
10/6/12,"(41.813312219, -87.666324236)"
7/10/12,"(41.794672085, -87.623570871)"
1/8/12,"(41.849546197, -87.701517256)"
3/2/12,"(41.793839941, -87.620367621)"
7/1/12,"(41.813183063, -87.60571854)"
3/12/12,"(41.850134482, -87.675785789)"
11/1/12,"(41.79037523, -87.617490782)"
6/11/12,"(41.864276948, -87.659909872)"
3/8/12,"(41.768243533, -87.689056789)"
9/5/12,"(41.931469202, -87.786925903)"
1/2/12,"(41.773189519, -87.671329907)"
5/8/12,"(41.88334197, -87.727544035)"
9/4/12,"(41.796214692, -87.718338829)"
4/6/12,"(41.747635376, -87.604363064)"
5/12/12,"(41.750332165, -87.665155275)"
6/10/12,"(41.781989896, -87.688600214)"
12/1/12,"(41.827288113, -87.632111875)"
4/9/12,"(41.889951856, -87.716529717)"
1/9/12,"(41.92146429, -87.752379397)"
5/3/12,"(41.830132402, -87.639999033)"
1/5/12,"(41.879294275, -87.741238618)"
9/5/12,"(41.747078826, -87.601426771)"
11/8/12,"(41.742723745, -87.68848018)"
11/10/12,"(41.751824605, -87.559268417)"
8/9/12,"(41.741271378, -87.731358205)"
5/6/12,"(41.865194117, -87.660010385)"
10/8/12,"(41.760090211, -87.590836687)"
8/5/12,"(41.970903661, -87.70487923)"
12/9/12,"(41.90131451, -87.725041634)"
2/8/12,"(41.786873855, -87.655550394)"
10/10/12,"(41.744666278, -87.55098869)"
6/11/12,"(41.802522678, -87.643715019)"
4/12/12,"(41.685120177, -87.638991784)"
1/7/12,"(41.897299216, -87.767907874)"
8/1/12,"(41.872040755, -87.719716357)"
5/3/12,"(41.729657469, -87.653155429)"
3/1/12,"(41.709320072, -87.566945747)"
3/6/12,"(41.751036939, -87.550350636)"
12/1/12,"(41.865409818, -87.706856955)"
8/8/12,"(41.792884953, -87.62347324)"
7/5/12,"(41.805149849, -87.718807226)"
2/12/12,"(41.854342414, -87.717547369)"
11/3/12,"(41.791583362, -87.634081651)"
6/4/12,"(41.764151886, -87.683229302)"
8/2/12,"(41.690000986, -87.605940419)"
6/11/12,"(41.778638623, -87.688512796)"
5/8/12,"(41.810610708, -87.593536505)"
1/9/12,"(41.78969544, -87.648685524)"
1/4/12,"(41.764671452, -87.684844209)"
7/11/12,"(41.908430535, -87.638509526)"
7/3/12,"(41.752258758, -87.600360112)"
1/11/12,"(41.948707142, -87.646666855)"
9/4/12,"(41.767795848, -87.632279919)"
5/12/12,"(41.781556777, -87.612056189)"
1/10/12,"(41.988083216, -87.656752717)"
5/10/12,"(41.796248249, -87.676798979)"
4/5/12,"(41.776763642, -87.695775971)"
1/2/12,"(41.75356945, -87.56450286)"
7/11/12,"(41.996422338, -87.691064585)"
6/8/12,"(41.800821127, -87.653830052)"
6/9/12,"(41.692538396, -87.626880654)"
9/8/12,"(41.683235288, -87.63725483)"
1/4/12,"(41.789856574, -87.662038784)"
8/9/12,"(41.751994124, -87.640415448)"
4/2/12,"(41.7819157, -87.691031837)"
12/3/12,"(41.777919241, -87.61315283)"
3/11/12,"(41.878254507, -87.68635566)"
11/6/12,"(41.937887003, -87.717347053)"
8/8/12,"(41.6918666, -87.649661671)"
1/3/12,"(41.778340981, -87.703122242)"
3/6/12,"(41.80964092, -87.665001471)"
2/1/12,"(41.768057072, -87.568688399)"
3/8/12,"(41.718783908, -87.536493673)"
3/5/12,"(41.969562558, -87.674194925)"
3/3/12,"(41.983836456, -87.696796441)"
3/1/12,"(41.69227428, -87.648994644)"
1/5/12,"(41.897629309, -87.683034332)"
1/11/12,"(41.883576055, -87.681583082)"
4/7/12,"(41.860039648, -87.707926227)"
2/8/12,"(41.934957788, -87.679428404)"
3/11/12,"(41.789838589, -87.669332503)"
2/10/12,"(41.879275664, -87.763047094)"
3/12/12,"(41.751928332, -87.644077264)"
1/5/12,"(41.935920337, -87.703859271)"
1/2/12,"(41.879873468, -87.684870498)"
3/4/12,"(41.795300425, -87.654893195)"
3/12/12,"(41.777540344, -87.790327923)"
2/4/12,"(41.825008437, -87.63269443)"
3/12/12,"(41.854120683, -87.66747876)"
2/9/12,"(41.888525948, -87.644322264)"
2/6/12,"(41.776428775, -87.695764623)"
4/5/12,"(41.874785419, -87.760160594)"
3/7/12,"(41.945142544, -87.64485617)"
3/9/12,"(41.938922282, -87.739886089)"
4/6/12,"(41.891303157, -87.628055281)"
2/3/12,"(41.806352875, -87.658829601)"
3/3/12,"(41.709084826, -87.531661996)"
2/2/12,"(41.711368801, -87.669016311)"
2/9/12,"(41.760108997, -87.685564552)"
3/8/12,"(41.943455268, -87.740858556)"
2/4/12,"(41.872224872, -87.744935124)"
2/8/12,"(41.809048441, -87.706427036)"
3/11/12,"(41.883055966, -87.751306293)"
2/5/12,"(41.862817911, -87.718288381)"
1/1/12,"(41.742238128, -87.562439521)"
3/11/12,"(41.742621194, -87.607343845)"
4/5/12,"(41.694285511, -87.623152439)"
3/8/12,"(41.976495786, -87.905108161)"
2/8/12,"(41.8045962, -87.63444266)"
3/9/12,"(41.874033297, -87.677068331)"
2/5/12,"(41.786420733, -87.692801909)"
2/5/12,"(41.965911528, -87.65886264)"
1/12/12,"(41.98287878, -87.791440835)"
4/7/12,"(41.918005308, -87.710266917)"
1/3/12,"(41.748062093, -87.664592486)"
1/11/12,"(41.78210152, -87.586502002)"
1/9/12,"(41.813012973, -87.699253615)"
4/5/12,"(41.903424516, -87.661945158)"
4/1/12,"(41.900789881, -87.729630867)"
4/8/12,"(41.90908851, -87.669479455)"
1/7/12,"(41.777653026, -87.782866156)"
1/1/12,"(41.7505606, -87.649409369)"
4/5/12,"(41.756330319, -87.552716204)"
4/10/12,"(41.836385231, -87.66571041)"
3/2/12,"(41.882809858, -87.771876815)"
3/1/12,"(41.708280992, -87.642870023)"
1/7/12,"(41.785246261, -87.615747505)"
2/11/12,"(41.688435912, -87.607114977)"
3/10/12,"(41.702737032, -87.535974085)"
1/10/12,"(41.782432685, -87.664290466)"
4/4/12,"(41.939696633, -87.750155646)"
4/2/12,"(41.894900549, -87.682860003)"
1/9/12,"(41.931299875, -87.764491265)"
1/10/12,"(41.749330326, -87.581630568)"
1/7/12,"(41.97855782, -87.836588785)"
2/9/12,"(41.943059957, -87.653189333)"
1/6/12,"(41.784040653, -87.60687678)"
2/10/12,"(41.879955866, -87.680040875)"
3/8/12,"(41.783455232, -87.613274211)"
3/7/12,"(41.847697878, -87.69136154)"
3/3/12,"(41.88705768, -87.647514742)"
3/6/12,"(41.851589468, -87.721570909)"
1/3/12,"(41.927084741, -87.761177303)"
4/9/12,"(41.721719596, -87.55520854)"
3/11/12,"(41.869347731, -87.745780249)"
2/3/12,"(41.869822522, -87.724191109)"
2/5/12,"(41.920883829, -87.759737207)"
1/8/12,"(41.885740288, -87.631590568)"
1/6/12,"(41.999555588, -87.811044348)"
2/1/12,"(41.69143751, -87.621034563)"
3/1/12,"(41.832571089, -87.704685773)"
4/8/12,"(41.764682272, -87.641532544)"
1/6/12,"(41.658325126, -87.63820014)"
3/1/12,"(41.739005004, -87.637638525)"
4/3/12,"(41.754764657, -87.561443041)"
3/4/12,"(41.778909473, -87.650838732)"
4/5/12,"(41.723590485, -87.537075339)"
1/4/12,"(41.763679876, -87.685660592)"
3/2/12,"(41.724763523, -87.627535142)"
2/12/12,"(41.65470253, -87.607556248)"
3/8/12,"(41.724438441, -87.620662857)"
2/6/12,"(41.685351894, -87.619919191)"
1/8/12,"(41.845362, -87.720918238)"
1/6/12,"(41.95025167, -87.78254166)"
3/7/12,"(41.704129016, -87.64886529)"
3/8/12,"(41.953900467, -87.907472601)"
2/3/12,"(41.914066835, -87.712708047)"
1/9/12,"(41.749380641, -87.609554416)"
3/11/12,"(41.88331875, -87.729387738)"
4/4/12,"(41.873920047, -87.684181646)"
1/3/12,"(41.744473697, -87.733926322)"
2/3/12,"(41.803085105, -87.619432573)"
3/9/12,"(41.782423623, -87.667927739)"
2/5/12,"(41.897895128, -87.624096605)"
1/12/12,"(41.880850663, -87.747738626)"
4/7/12,"(41.896822662, -87.746758952)"
2/12/12,"(41.792607382, -87.598103729)"
3/7/12,"(41.946050483, -87.653076678)"
3/1/12,"(41.762821678, -87.561408794)"
2/3/12,"(41.779924998, -87.700727257)"
1/4/12,"(41.920506206, -87.665514018)"
4/7/12,"(41.848850157, -87.735540507)"
4/7/12,"(41.93515768, -87.721158827)"
3/12/12,"(41.874064094, -87.745582842)"
2/3/12,"(41.92439805, -87.794045223)"
2/3/12,"(41.732768803, -87.564677691)"
2/1/12,"(41.789846121, -87.652336186)"
1/4/12,"(41.771170158, -87.659135991)"
2/7/12,"(41.755259245, -87.649014981)"
3/5/12,"(41.768229151, -87.689918373)"
4/2/12,"(41.874411076, -87.63910577)"
1/3/12,"(41.760646744, -87.652784285)"
3/7/12,"(41.938713675, -87.642709031)"
3/12/12,"(41.70126752, -87.628125371)"
4/5/12,"(41.726324111, -87.6372808)"
2/9/12,"(41.742124324, -87.604286161)"
3/2/12,"(41.873510659, -87.720554136)"
3/3/12,"(41.754676733, -87.562653519)"
4/8/12,"(41.751587134, -87.577598669)"
2/8/12,"(41.771676658, -87.572388286)"
1/11/12,"(41.740481863, -87.556341456)"
3/8/12,"(41.782592591, -87.669146944)"
2/12/12,"(41.970189796, -87.716447565)"
3/11/12,"(41.923814571, -87.776441429)"
3/10/12,"(41.810835922, -87.631616404)"
2/10/12,"(41.884013483, -87.627896757)"
4/4/12,"(41.823821752, -87.617815429)"
4/2/12,"(41.96938944, -87.700488807)"
1/12/12,"(41.857892731, -87.660193435)"
4/5/12,"(41.909262367, -87.652769388)"
1/10/12,"(41.765997125, -87.66382344)"
1/2/12,"(42.006589412, -87.671711929)"
1/5/12,"(41.876670128, -87.754026367)"
1/7/12,"(41.91709875, -87.802366329)"
3/11/12,"(41.855959485, -87.71512387)"
3/12/12,"(41.777838294, -87.615566126)"
2/4/12,"(41.910094713, -87.661768725)"
4/1/12,"(41.865147498, -87.625780301)"
3/8/12,"(41.913215448, -87.708535293)"
4/2/12,"(41.893646656, -87.631177143)"
4/2/12,"(41.768788957, -87.625513163)"
4/5/12,"(41.731353901, -87.659285061)"
1/10/12,"(41.744849539, -87.602577051)"
1/5/12,"(41.809066689, -87.59925438)"
4/3/12,"(41.834223635, -87.72672312)"
3/5/12,"(41.992693916, -87.703116242)"
1/5/12,"(41.693879672, -87.612187129)"
3/2/12,"(41.749542415, -87.715273773)"
4/6/12,"(41.964703407, -87.718872126)"
2/3/12,"(41.721205526, -87.628654671)"
1/6/12,"(41.782425451, -87.650929776)"
2/3/12,"(41.688163086, -87.656843793)"
3/7/12,"(41.966226935, -87.686977587)"
1/11/12,"(41.96227234, -87.667732708)"
3/3/12,"(41.884089306, -87.635365414)"
1/8/12,"(41.836384555, -87.727987073)"
3/9/12,"(41.684160442, -87.66269195)"
3/1/12,"(42.020537666, -87.666422486)"
4/9/12,"(41.738821768, -87.640923472)"
1/1/12,"(41.771177146, -87.637298335)"
2/1/12,"(41.695244583, -87.62916148)"
1/1/12,"(41.796088115, -87.687765815)"
4/8/12,"(41.764296485, -87.562802322)"
3/5/12,"(41.881181355, -87.685158391)"
3/3/12,"(41.967631956, -87.76200601)"
3/5/12,"(41.854313474, -87.713697168)"
4/2/12,"(41.900438815, -87.753635264)"
1/1/12,"(41.957832545, -87.729335433)"
2/2/12,"(41.75762332, -87.610235141)"
1/12/12,"(41.933924777, -87.774842987)"
3/8/12,"(41.70728151, -87.615901033)"
4/6/12,"(41.779215566, -87.686673851)"
2/4/12,"(41.958184528, -87.732611614)"
3/8/12,"(41.786945223, -87.615787227)"
2/1/12,"(41.758625799, -87.601262593)"
3/6/12,"(41.802111489, -87.606401292)"
2/2/12,"(41.816598406, -87.619069744)"
2/8/12,"(41.71196086, -87.640545242)"
3/9/12,"(41.98287878, -87.791440835)"
4/9/12,"(41.921199457, -87.759745403)"
3/8/12,"(41.880748488, -87.723881711)"
1/1/12,"(41.887482516, -87.645134084)"
2/7/12,"(41.875475201, -87.754881679)"
2/7/12,"(41.799675992, -87.650460721)"
3/2/12,"(41.885358666, -87.736918975)"
3/3/12,"(41.882526427, -87.624384106)"
1/9/12,"(41.912433229, -87.669393362)"
3/3/12,"(41.904818527, -87.723935708)"
2/5/12,"(41.820818801, -87.702944371)"
3/11/12,"(41.924086617, -87.715363238)"
1/5/12,"(41.904522401, -87.773016431)"
3/4/12,"(41.691363568, -87.649062878)"
3/4/12,"(41.740270316, -87.561191614)"
2/9/12,"(41.726302526, -87.628785805)"
4/4/12,"(41.891978054, -87.76345198)"
2/5/12,"(41.771524452, -87.582203652)"
3/2/12,"(41.891404732, -87.628061509)"
3/3/12,"(41.750677723, -87.593034044)"
4/1/12,"(41.914301481, -87.728915703)"
4/6/12,"(41.769185486, -87.625732415)"
3/11/12,"(41.944883765, -87.747031722)"
4/3/12,"(41.833595307, -87.641304672)"
3/5/12,"(41.762365054, -87.683177697)"
1/8/12,"(41.856710483, -87.679282732)"
3/9/12,"(41.875037344, -87.743789427)"
1/3/12,"(41.802608958, -87.652659518)"
1/9/12,"(41.753339004, -87.665941353)"
1/9/12,"(41.735225501, -87.644373119)"
3/12/12,"(41.931502412, -87.668368757)"
1/11/12,"(41.771983943, -87.68271398)"
3/10/12,"(41.707359902, -87.541340728)"
1/9/12,"(41.777835813, -87.600395232)"
4/9/12,"(41.869292076, -87.691788034)"
1/3/12,"(41.942681245, -87.65133714)"
3/7/12,"(41.906615694, -87.733782272)"
2/7/12,"(41.755273181, -87.64171789)"
4/3/12,"(41.978567689, -87.697308633)"
1/5/12,"(41.912258647, -87.756985503)"
4/4/12,"(41.946221444, -87.708253555)"
3/3/12,"(41.735834968, -87.580545911)"
1/5/12,"(41.917698324, -87.738804128)"
2/1/12,"(41.76948433, -87.656660917)"
1/6/12,"(41.820248497, -87.616020877)"
4/4/12,"(41.899921712, -87.720121704)"
1/9/12,"(41.748644326, -87.606378164)"
3/9/12,"(41.939610126, -87.737053245)"
3/1/12,"(41.847474633, -87.723412196)"
2/9/12,"(41.851430749, -87.724754706)"
4/4/12,"(41.894882947, -87.761541936)"
3/4/12,"(41.876862373, -87.743809373)"
4/9/12,"(41.759500771, -87.61994884)"
4/4/12,"(41.764584136, -87.643010792)"
1/5/12,"(41.769897097, -87.661528424)"
1/4/12,"(41.737256346, -87.648513649)"
4/3/12,"(41.929104501, -87.697531954)"
4/9/12,"(41.905266156, -87.765765707)"
2/3/12,"(41.802188005, -87.604185177)"
4/4/12,"(41.877565688, -87.684893829)"
2/11/12,"(41.904012945, -87.706825025)"
1/2/12,"(41.872904542, -87.758301167)"
3/12/12,"(41.899456567, -87.767984346)"
2/4/12,"(41.883612322, -87.706837078)"
3/12/12,"(41.768788957, -87.625513163)"
2/5/12,"(41.910342683, -87.727568018)"
3/8/12,"(41.749317455, -87.577159884)"
2/9/12,"(41.793074305, -87.692563315)"
2/2/12,"(41.65291016, -87.536255925)"
3/11/12,"(41.814736354, -87.622377275)"
