Date,coordinates
4/4/12,"(41.827716548, -87.694749654)"
2/7/12,"(41.755129891, -87.652648327)"
4/6/12,"(41.906088123, -87.642796276)"
3/2/12,"(41.869491903, -87.710642788)"
1/10/12,"(41.760660824, -87.649148188)"
4/2/12,"(41.673548279, -87.616795523)"
2/4/12,"(41.757195137, -87.564573204)"
1/5/12,"(41.712933623, -87.680606851)"
1/4/12,"(41.855524939, -87.6978538)"
4/9/12,"(41.669415409, -87.559257257)"
2/4/12,"(41.883090953, -87.650520679)"
1/9/12,"(41.884373312, -87.751327389)"
2/1/12,"(42.007891717, -87.666764317)"
2/8/12,"(41.740901519, -87.639941123)"
3/11/12,"(41.891062111, -87.617043461)"
2/1/12,"(41.775361565, -87.759869866)"
2/2/12,"(41.773414304, -87.709032408)"
1/2/12,"(41.816397665, -87.632817639)"
1/4/12,"(41.878638996, -87.627691486)"
2/10/12,"(41.719188563, -87.654196215)"
4/1/12,"(41.876166158, -87.726580011)"
4/3/12,"(41.81233556, -87.599323435)"
1/7/12,"(41.688303147, -87.610869156)"
1/7/12,"(41.976028796, -87.842595585)"
3/7/12,"(41.869137185, -87.744856967)"
1/1/12,"(42.015609434, -87.684188906)"
2/4/12,"(41.785438415, -87.60442266)"
1/5/12,"(41.838916012, -87.623250984)"
4/7/12,"(41.930093461, -87.716334252)"
2/3/12,"(41.93804827, -87.656778337)"
3/7/12,"(41.852239702, -87.671550497)"
4/7/12,"(41.91911949, -87.644919182)"
2/3/12,"(41.849253705, -87.702724002)"
4/7/12,"(41.743454395, -87.57738991)"
1/4/12,"(42.016906591, -87.675365909)"
2/9/12,"(41.998348963, -87.706993175)"
2/4/12,"(42.018496028, -87.675942011)"
3/4/12,"(41.91782206, -87.731476509)"
3/3/12,"(41.903203654, -87.691959272)"
3/10/12,"(41.893657639, -87.713159097)"
3/11/12,"(41.794759204, -87.585397931)"
2/11/12,"(41.734824676, -87.554141757)"
4/8/12,"(41.88454578, -87.737334166)"
2/2/12,"(42.01224271, -87.686688529)"
2/7/12,"(41.783299299, -87.607248137)"
3/8/12,"(41.911281266, -87.699115957)"
2/2/12,"(41.745079376, -87.605062559)"
1/9/12,"(41.691783346, -87.681622555)"
4/6/12,"(41.983644399, -87.658837346)"
3/10/12,"(41.858264122, -87.727380651)"
4/9/12,"(41.687789474, -87.669009988)"
3/9/12,"(41.973339203, -87.653132052)"
4/6/12,"(41.728954658, -87.576735647)"
4/3/12,"(41.810453067, -87.593347577)"
2/5/12,"(41.904628748, -87.710051684)"
1/11/12,"(41.735829412, -87.725107177)"
3/9/12,"(41.885487535, -87.726422045)"
3/11/12,"(41.995274884, -87.787502471)"
2/8/12,"(41.928721641, -87.672495127)"
4/9/12,"(41.904370109, -87.631460067)"
3/7/12,"(41.888309133, -87.765140918)"
1/4/12,"(41.757204493, -87.646637674)"
1/3/12,"(41.946019562, -87.805805979)"
1/1/12,"(41.759578644, -87.56315198)"
2/9/12,"(41.986332562, -87.666154315)"
2/5/12,"(41.961209001, -87.704992887)"
2/10/12,"(41.757559995, -87.557612516)"
4/7/12,"(41.719137839, -87.549247181)"
1/4/12,"(41.712186164, -87.615110331)"
1/6/12,"(41.930555163, -87.725723071)"
2/1/12,"(41.725898464, -87.657928055)"
4/3/12,"(41.695513423, -87.611015486)"
1/7/12,"(41.735816901, -87.661286494)"
1/7/12,"(41.852731587, -87.701390474)"
1/1/12,"(41.882885017, -87.769852743)"
3/7/12,"(41.797689933, -87.622543713)"
1/3/12,"(41.868541914, -87.639235361)"
3/1/12,"(41.892121513, -87.685929262)"
1/3/12,"(41.75955136, -87.607867766)"
4/3/12,"(41.691689175, -87.622232709)"
1/2/12,"(41.757805848, -87.60049491)"
2/7/12,"(41.932306604, -87.676497041)"
1/8/12,"(41.922705567, -87.681004963)"
1/7/12,"(41.95506832, -87.669072351)"
2/12/12,"(41.89405739, -87.629237033)"
4/5/12,"(41.943867792, -87.653827678)"
1/6/12,"(41.701833324, -87.563215273)"
3/10/12,"(41.707403127, -87.582529359)"
3/9/12,"(41.77759733, -87.786719856)"
3/10/12,"(41.761404754, -87.616771919)"
1/10/12,"(41.793705266, -87.661305533)"
3/6/12,"(41.888778301, -87.632512191)"
4/4/12,"(41.746625732, -87.608742532)"
3/6/12,"(41.790589106, -87.65036649)"
2/6/12,"(42.014493615, -87.690227788)"
1/1/12,"(41.893202091, -87.675193651)"
2/3/12,"(41.765162688, -87.624896894)"
1/7/12,"(41.768966549, -87.594015174)"
1/1/12,"(41.889107991, -87.723464378)"
3/10/12,"(41.76782621, -87.591660242)"
2/1/12,"(42.005637434, -87.673186156)"
4/4/12,"(41.901740233, -87.679660909)"
3/4/12,"(41.766946791, -87.57632241)"
3/6/12,"(41.761918391, -87.68184069)"
2/1/12,"(41.721627204, -87.624485177)"
3/2/12,"(41.797482716, -87.757552954)"
3/12/12,"(41.976762981, -87.900983721)"
1/9/12,"(41.834878761, -87.679086733)"
1/8/12,"(42.002044669, -87.689992614)"
3/3/12,"(41.827850191, -87.704548506)"
1/9/12,"(41.924250576, -87.745545036)"
4/7/12,"(41.869330268, -87.687341495)"
2/11/12,"(41.736794231, -87.552802609)"
1/5/12,"(41.880131389, -87.641140619)"
2/9/12,"(41.884930978, -87.716221792)"
4/3/12,"(41.96831643, -87.721234913)"
4/10/12,"(41.881738601, -87.751281527)"
1/4/12,"(41.760796235, -87.567125234)"
1/12/12,"(41.688285799, -87.637409075)"
2/8/12,"(41.731532836, -87.661723158)"
2/8/12,"(41.892142709, -87.757948681)"
2/10/12,"(41.686730296, -87.615631496)"
4/6/12,"(41.779776542, -87.643009194)"
2/5/12,"(41.88407329, -87.722102089)"
2/4/12,"(41.999696749, -87.814942902)"
4/3/12,"(41.728613851, -87.597361164)"
2/5/12,"(41.747772446, -87.715294414)"
2/9/12,"(41.769686171, -87.651808963)"
3/3/12,"(41.974696966, -87.774560468)"
3/10/12,"(41.883006315, -87.764952877)"
2/2/12,"(41.856470062, -87.6661109)"
3/6/12,"(41.694730127, -87.652172445)"
3/8/12,"(41.879500723, -87.626804385)"
4/5/12,"(41.874060099, -87.705924314)"
4/7/12,"(41.878940618, -87.701147005)"
1/8/12,"(41.744519404, -87.555629532)"
1/5/12,"(41.759219493, -87.652748053)"
3/6/12,"(41.893893173, -87.615127644)"
3/8/12,"(41.886283465, -87.76339609)"
2/4/12,"(41.823125769, -87.602725951)"
3/9/12,"(41.828120057, -87.669120515)"
1/7/12,"(42.00536154, -87.671500215)"
4/7/12,"(42.006680746, -87.698577693)"
2/5/12,"(41.910361891, -87.727567836)"
3/5/12,"(41.698074049, -87.621598472)"
1/7/12,"(41.857561639, -87.619451045)"
2/3/12,"(41.846417299, -87.64646622)"
2/9/12,"(41.880990522, -87.70463737)"
1/9/12,"(41.891537223, -87.637634891)"
1/8/12,"(41.764284895, -87.580928208)"
2/4/12,"(41.927906197, -87.647621265)"
3/2/12,"(41.693960671, -87.621658468)"
3/6/12,"(41.997211852, -87.655603889)"
1/5/12,"(41.878638996, -87.627691486)"
4/4/12,"(41.778660358, -87.693381423)"
2/2/12,"(41.826481098, -87.62403416)"
4/2/12,"(41.65685141, -87.607565057)"
4/3/12,"(41.909168175, -87.64708709)"
2/8/12,"(41.871022206, -87.683711633)"
4/7/12,"(41.864021826, -87.676990834)"
3/10/12,"(41.937718623, -87.640613767)"
4/10/12,"(41.957937588, -87.751265132)"
3/12/12,"(41.780595495, -87.68367553)"
1/4/12,"(41.961050022, -87.651174387)"
4/6/12,"(41.763291654, -87.589810116)"
1/3/12,"(41.973267845, -87.658244449)"
1/4/12,"(41.910676878, -87.697013153)"
2/5/12,"(41.881847601, -87.641772074)"
3/12/12,"(41.884808053, -87.756450067)"
1/11/12,"(41.900911535, -87.736102054)"
2/8/12,"(41.783268611, -87.613272633)"
2/10/12,"(41.879632285, -87.736557282)"
3/2/12,"(41.941759657, -87.730376649)"
2/6/12,"(41.890309516, -87.628018466)"
3/10/12,"(41.701437603, -87.607400808)"
2/2/12,"(41.928233112, -87.659267035)"
1/4/12,"(41.74064602, -87.545387414)"
3/10/12,"(41.707988118, -87.631670255)"
1/3/12,"(41.903283272, -87.694427014)"
1/2/12,"(41.710038846, -87.611405921)"
1/1/12,"(41.899186129, -87.707382781)"
3/1/12,"(41.859561088, -87.670072724)"
3/5/12,"(41.736264617, -87.627929503)"
1/7/12,"(41.652336129, -87.611355365)"
3/1/12,"(41.925084098, -87.673197782)"
2/3/12,"(41.769185486, -87.625732415)"
2/6/12,"(41.773034707, -87.674953485)"
4/5/12,"(41.916097084, -87.702048019)"
1/1/12,"(41.884410572, -87.653697888)"
3/2/12,"(41.97887761, -87.657883624)"
2/10/12,"(41.945551372, -87.720893991)"
3/12/12,"(41.744071584, -87.550303353)"
2/4/12,"(41.678521867, -87.622677852)"
4/4/12,"(41.918172412, -87.730257031)"
4/7/12,"(41.929019375, -87.652993063)"
2/1/12,"(41.768788957, -87.625513163)"
4/6/12,"(41.968277804, -87.724809477)"
1/6/12,"(41.895490776, -87.713156054)"
3/6/12,"(41.905526506, -87.63931246)"
1/8/12,"(41.743886805, -87.570979625)"
2/4/12,"(41.895637834, -87.773843386)"
2/12/12,"(41.760885977, -87.630078996)"
4/4/12,"(41.786729201, -87.665998506)"
2/9/12,"(41.764127834, -87.65532799)"
2/4/12,"(41.759249276, -87.638468158)"
3/9/12,"(41.836079217, -87.657493749)"
1/10/12,"(41.779307977, -87.674442028)"
3/2/12,"(41.837406187, -87.695669827)"
3/3/12,"(41.834690813, -87.613705645)"
3/10/12,"(41.951615752, -87.66006109)"
3/4/12,"(41.998802987, -87.666767206)"
2/3/12,"(41.935848788, -87.767618947)"
1/5/12,"(41.795807807, -87.76177065)"
4/1/12,"(41.750772111, -87.624538423)"
3/7/12,"(41.90227194, -87.753629703)"
2/8/12,"(41.961708065, -87.700925146)"
2/1/12,"(41.904380494, -87.732466036)"
2/8/12,"(41.960778173, -87.742731337)"
2/4/12,"(41.844211983, -87.680529403)"
2/1/12,"(41.836414282, -87.649655647)"
3/10/12,"(41.778515596, -87.670274236)"
3/7/12,"(41.740649356, -87.703377328)"
3/4/12,"(42.011798696, -87.682899299)"
2/9/12,"(41.791699487, -87.669379304)"
3/5/12,"(41.86293682, -87.650918709)"
4/1/12,"(42.001275457, -87.69525037)"
3/3/12,"(41.866244992, -87.719735069)"
1/1/12,"(41.877565688, -87.684893829)"
2/3/12,"(41.939632086, -87.644386176)"
3/6/12,"(41.921449028, -87.707187285)"
3/6/12,"(41.810052623, -87.665011864)"
3/2/12,"(41.810239678, -87.685690657)"
3/3/12,"(41.889396593, -87.750503196)"
1/10/12,"(41.788279496, -87.690502628)"
4/5/12,"(41.962282104, -87.662338732)"
3/12/12,"(41.860066636, -87.710367144)"
4/8/12,"(41.887216076, -87.755620452)"
2/7/12,"(41.656787031, -87.597440303)"
2/5/12,"(41.948547685, -87.647995608)"
2/3/12,"(41.740918989, -87.631967753)"
3/4/12,"(41.698906039, -87.62567216)"
3/11/12,"(41.897305479, -87.75320814)"
2/1/12,"(41.704370559, -87.637902149)"
2/7/12,"(41.843384385, -87.715978935)"
1/6/12,"(41.897776061, -87.71151043)"
3/12/12,"(41.905693521, -87.716661083)"
1/3/12,"(41.930452559, -87.636635217)"
2/5/12,"(41.914884514, -87.682455046)"
1/3/12,"(41.810346885, -87.612907097)"
4/5/12,"(41.910174179, -87.77273923)"
1/6/12,"(41.915752027, -87.688350567)"
3/3/12,"(41.983649153, -87.658712242)"
1/9/12,"(41.966080921, -87.688828607)"
1/1/12,"(41.968969889, -87.663305519)"
2/5/12,"(41.836315211, -87.71701198)"
4/6/12,"(41.768033344, -87.570899087)"
3/11/12,"(41.715830899, -87.640635541)"
3/12/12,"(41.984438243, -87.656636831)"
3/8/12,"(41.858291269, -87.707873516)"
2/4/12,"(41.861940229, -87.728715248)"
3/7/12,"(41.759327126, -87.586154041)"
1/6/12,"(41.729706654, -87.647579047)"
4/8/12,"(41.814588112, -87.704230701)"
4/7/12,"(41.961201511, -87.748772005)"
2/1/12,"(41.87178962, -87.633564301)"
3/5/12,"(41.751649411, -87.664679854)"
2/2/12,"(41.747108834, -87.608759086)"
2/11/12,"(41.907305135, -87.695694734)"
4/9/12,"(41.73298281, -87.605983251)"
3/8/12,"(41.830978693, -87.606001383)"
3/9/12,"(41.827448726, -87.618985837)"
2/10/12,"(41.964744922, -87.714849143)"
3/1/12,"(41.878402185, -87.641085841)"
3/9/12,"(41.905524687, -87.672973184)"
1/1/12,"(41.9944717, -87.730103763)"
2/4/12,"(41.800620055, -87.584412895)"
3/8/12,"(41.698597131, -87.653603661)"
3/12/12,"(41.924612391, -87.762320161)"
3/5/12,"(41.968235322, -87.728715018)"
4/1/12,"(41.759862994, -87.610286968)"
1/4/12,"(41.878211232, -87.75761467)"
2/10/12,"(41.887216061, -87.765521526)"
2/9/12,"(41.838091024, -87.70240425)"
2/8/12,"(41.696776756, -87.653454394)"
4/9/12,"(41.790974278, -87.598063719)"
3/12/12,"(41.917233894, -87.720925992)"
1/8/12,"(41.945908442, -87.797220052)"
2/9/12,"(41.751648224, -87.572716504)"
3/10/12,"(41.93968235, -87.669691498)"
3/4/12,"(41.744137568, -87.727916271)"
4/3/12,"(41.909798633, -87.652036281)"
4/9/12,"(41.691875818, -87.611671292)"
1/7/12,"(41.80462016, -87.684368169)"
2/7/12,"(41.798326403, -87.689045285)"
2/7/12,"(41.923237855, -87.70560443)"
3/2/12,"(41.78384739, -87.674025229)"
4/2/12,"(41.94572563, -87.702895322)"
1/11/12,"(41.968288338, -87.723691521)"
4/10/12,"(41.892889121, -87.768446276)"
3/1/12,"(41.942679049, -87.668745178)"
2/12/12,"(41.803431637, -87.643815303)"
1/1/12,"(41.935395929, -87.652359306)"
2/7/12,"(41.751713043, -87.648920717)"
2/5/12,"(41.77543953, -87.633314847)"
2/11/12,"(41.691854238, -87.538125907)"
1/3/12,"(41.940594418, -87.649286363)"
1/7/12,"(41.772968995, -87.696895014)"
1/11/12,"(41.733244714, -87.547001979)"
1/8/12,"(41.768132236, -87.661480855)"
2/8/12,"(41.79594796, -87.620876013)"
3/2/12,"(41.904801829, -87.716184761)"
1/11/12,"(41.904370109, -87.631460067)"
3/7/12,"(41.792647007, -87.594868904)"
4/6/12,"(41.863580239, -87.694554444)"
1/2/12,"(41.883668321, -87.755186031)"
2/4/12,"(41.795004089, -87.660969249)"
2/5/12,"(41.78789985, -87.781641789)"
2/10/12,"(41.980976837, -87.906516196)"
4/2/12,"(41.872845977, -87.699217017)"
3/4/12,"(41.880420133, -87.651331272)"
1/7/12,"(41.758230922, -87.563930441)"
3/7/12,"(41.791215677, -87.675438535)"
3/5/12,"(41.779743747, -87.645319351)"
3/12/12,"(41.877494027, -87.674712257)"
4/5/12,"(41.97594142, -87.769779743)"
3/7/12,"(41.996334678, -87.66465928)"
3/2/12,"(41.864217865, -87.702173146)"
1/9/12,"(41.753624373, -87.647756972)"
2/8/12,"(41.943758523, -87.73215158)"
4/8/12,"(41.870740921, -87.72349948)"
3/3/12,"(41.866532307, -87.693926634)"
3/9/12,"(41.801060924, -87.689751408)"
2/10/12,"(41.749799891, -87.667066415)"
1/8/12,"(41.799773686, -87.730700968)"
2/3/12,"(41.758277853, -87.62233006)"
4/5/12,"(41.895429205, -87.719573333)"
2/6/12,"(41.751950886, -87.549962058)"
1/4/12,"(41.816455303, -87.598557379)"
1/12/12,"(41.885018149, -87.766679426)"
4/5/12,"(41.694499512, -87.684890499)"
1/11/12,"(41.878227412, -87.626807395)"
3/2/12,"(41.881258797, -87.680420524)"
2/8/12,"(41.72910174, -87.557636261)"
2/10/12,"(41.752373253, -87.569900713)"
4/1/12,"(41.999393923, -87.699389586)"
2/1/12,"(41.944315717, -87.644262239)"
3/12/12,"(41.810325087, -87.609004486)"
1/5/12,"(41.86905549, -87.710628666)"
2/1/12,"(41.772839986, -87.575255978)"
4/1/12,"(41.967458424, -87.659655286)"
2/11/12,"(41.693840666, -87.613406835)"
2/6/12,"(41.893281677, -87.627596446)"
2/8/12,"(41.905484629, -87.715068773)"
1/9/12,"(41.88534469, -87.710000447)"
1/3/12,"(41.735563992, -87.647282257)"
2/7/12,"(41.762152705, -87.567655233)"
1/5/12,"(41.723534533, -87.625380003)"
1/3/12,"(41.732063407, -87.606407615)"
1/9/12,"(41.879811873, -87.721661659)"
4/8/12,"(41.765296227, -87.612832159)"
1/1/12,"(41.883937101, -87.683309072)"
2/10/12,"(41.705896078, -87.623486111)"
2/1/12,"(41.712255334, -87.635692906)"
1/5/12,"(41.816776477, -87.687139881)"
4/3/12,"(41.647135893, -87.544186244)"
1/11/12,"(41.878931004, -87.639585621)"
2/9/12,"(41.754168689, -87.601635756)"
2/7/12,"(41.825636211, -87.685407095)"
1/6/12,"(41.953627639, -87.779240673)"
2/8/12,"(41.887812777, -87.620546628)"
3/11/12,"(41.756959064, -87.675993764)"
1/6/12,"(41.79764165, -87.762454826)"
2/6/12,"(41.813347359, -87.633485489)"
1/11/12,"(41.668723543, -87.640943126)"
4/1/12,"(41.883627156, -87.726983152)"
4/8/12,"(41.763093539, -87.620026337)"
3/2/12,"(41.666348914, -87.622830035)"
1/7/12,"(41.884468279, -87.650472962)"
1/6/12,"(41.758051639, -87.636018116)"
2/12/12,"(41.856112202, -87.631844813)"
4/8/12,"(41.759290381, -87.618331156)"
2/1/12,"(41.910049472, -87.712236304)"
2/6/12,"(41.765076643, -87.652422238)"
4/5/12,"(41.915926327, -87.732625959)"
4/3/12,"(41.770907672, -87.575205413)"
2/10/12,"(41.903113054, -87.643199348)"
2/6/12,"(41.756802852, -87.601147704)"
4/5/12,"(41.74502225, -87.715731202)"
3/1/12,"(41.898650538, -87.748953467)"
4/8/12,"(41.765763563, -87.586317625)"
3/5/12,"(41.964235418, -87.654773202)"
1/4/12,"(41.864137869, -87.705602815)"
1/11/12,"(41.777781074, -87.703109392)"
1/2/12,"(41.721305001, -87.655686763)"
1/9/12,"(41.930664021, -87.706160048)"
1/3/12,"(41.689898738, -87.645951694)"
4/1/12,"(41.691497257, -87.63750627)"
1/8/12,"(41.894156623, -87.673200488)"
4/4/12,"(41.955934498, -87.682313252)"
3/9/12,"(41.794748711, -87.687731583)"
4/3/12,"(41.887308887, -87.681699387)"
3/1/12,"(41.753340173, -87.66190267)"
4/4/12,"(41.884671991, -87.726326938)"
4/6/12,"(41.758361509, -87.617681742)"
3/11/12,"(41.844767662, -87.729431137)"
4/4/12,"(41.734995437, -87.545778898)"
2/7/12,"(41.902685579, -87.667473996)"
2/1/12,"(41.972451749, -87.652950271)"
3/8/12,"(41.87786538, -87.757599414)"
4/7/12,"(41.866202226, -87.723039647)"
2/4/12,"(41.769765357, -87.661526133)"
2/3/12,"(41.89445275, -87.715061321)"
1/1/12,"(41.89569892, -87.691112446)"
3/1/12,"(41.75305427, -87.566257132)"
3/7/12,"(41.677044553, -87.641882552)"
1/9/12,"(41.879783007, -87.773012281)"
1/11/12,"(41.875889809, -87.710837717)"
3/1/12,"(41.869992943, -87.711441988)"
3/8/12,"(41.756920236, -87.589092011)"
4/9/12,"(41.894898468, -87.759701652)"
3/5/12,"(41.933486595, -87.711483422)"
4/4/12,"(41.989025495, -87.663477787)"
3/5/12,"(41.902010439, -87.695009072)"
2/4/12,"(41.744422794, -87.546678721)"
2/3/12,"(41.840680655, -87.623264503)"
2/5/12,"(41.691277987, -87.604348002)"
2/6/12,"(41.749619013, -87.669479621)"
2/4/12,"(41.831086093, -87.618739917)"
2/7/12,"(41.909304522, -87.771670424)"
1/4/12,"(41.909698597, -87.638547207)"
3/2/12,"(41.74415536, -87.653566743)"
2/11/12,"(41.875041173, -87.743466273)"
1/5/12,"(41.962324098, -87.684443267)"
3/9/12,"(41.752793661, -87.565039851)"
2/11/12,"(41.822982159, -87.632529411)"
4/1/12,"(41.936335635, -87.650710119)"
3/2/12,"(41.875232942, -87.6276188)"
4/5/12,"(41.873517205, -87.701005851)"
3/2/12,"(41.871706, -87.696041325)"
1/8/12,"(41.945643679, -87.807018436)"
3/4/12,"(41.778680286, -87.670279872)"
3/7/12,"(41.758479779, -87.611145478)"
2/9/12,"(41.880366516, -87.6243529)"
3/7/12,"(41.874850606, -87.735272577)"
1/11/12,"(41.773109884, -87.586294711)"
2/12/12,"(41.691751579, -87.685225652)"
2/12/12,"(41.913631929, -87.764372623)"
3/5/12,"(41.882093928, -87.635313686)"
4/8/12,"(41.880081938, -87.672339218)"
2/8/12,"(41.942848288, -87.769086168)"
2/5/12,"(41.735705362, -87.669480032)"
1/11/12,"(41.901677623, -87.696849052)"
1/6/12,"(41.882994123, -87.655949303)"
2/6/12,"(41.869429684, -87.738245611)"
3/12/12,"(41.944455668, -87.766708463)"
4/7/12,"(41.946076436, -87.655609079)"
1/12/12,"(41.815669029, -87.701670578)"
4/8/12,"(41.817274206, -87.634352524)"
3/3/12,"(41.789459579, -87.685137143)"
2/8/12,"(41.706070186, -87.653645803)"
4/5/12,"(41.67736022, -87.641893815)"
1/12/12,"(41.797980847, -87.617684868)"
1/8/12,"(41.87963019, -87.736682152)"
2/5/12,"(41.841640365, -87.654451611)"
2/1/12,"(41.932090033, -87.698490899)"
3/12/12,"(41.696963972, -87.646173059)"
1/11/12,"(41.784579667, -87.693850559)"
3/7/12,"(41.869137185, -87.744856967)"
1/5/12,"(41.957252916, -87.778139401)"
1/10/12,"(41.73858778, -87.563604366)"
3/6/12,"(41.775004068, -87.601743597)"
2/10/12,"(41.777876606, -87.77067026)"
2/7/12,"(41.653001865, -87.548384876)"
3/5/12,"(41.84604333, -87.727268434)"
4/6/12,"(41.880802263, -87.773245737)"
4/2/12,"(41.881944424, -87.634195294)"
2/10/12,"(41.933868431, -87.745416308)"
3/12/12,"(41.89831864, -87.675897783)"
2/11/12,"(41.800532811, -87.665972666)"
1/6/12,"(41.801342171, -87.744216032)"
3/10/12,"(41.733088802, -87.552711915)"
3/2/12,"(41.812928214, -87.691895935)"
1/10/12,"(41.861984469, -87.706761906)"
2/8/12,"(41.741949408, -87.617054222)"
1/4/12,"(41.691282058, -87.719676191)"
1/8/12,"(41.768762371, -87.618559567)"
4/10/12,"(41.808803617, -87.611438845)"
4/4/12,"(41.777189883, -87.759992894)"
1/6/12,"(41.956272914, -87.64574741)"
4/2/12,"(41.769182968, -87.6257691)"
3/12/12,"(41.726965553, -87.60095907)"
1/6/12,"(41.857895325, -87.660167712)"
3/6/12,"(41.978740919, -87.680745981)"
3/7/12,"(41.88106593, -87.632339422)"
2/7/12,"(41.843722707, -87.657149075)"
1/5/12,"(41.786299764, -87.700187917)"
1/5/12,"(41.886866288, -87.736589119)"
4/1/12,"(41.896343018, -87.624279065)"
2/1/12,"(41.775011935, -87.680960316)"
1/9/12,"(41.763767768, -87.690560416)"
2/1/12,"(41.750528037, -87.741411957)"
4/9/12,"(41.926095036, -87.777009555)"
4/3/12,"(41.794241476, -87.650320383)"
3/6/12,"(41.694743869, -87.652175962)"
1/4/12,"(41.722417472, -87.536111777)"
2/8/12,"(41.885487535, -87.726422045)"
1/8/12,"(41.900040745, -87.721343753)"
3/7/12,"(41.853810195, -87.691513315)"
4/10/12,"(41.754544993, -87.56265143)"
2/1/12,"(41.793959379, -87.800860851)"
3/1/12,"(41.794372762, -87.580433389)"
2/2/12,"(41.965932363, -87.656806969)"
4/9/12,"(41.939153031, -87.746874717)"
2/6/12,"(41.819108491, -87.632733067)"
1/8/12,"(41.694002809, -87.618278457)"
3/3/12,"(41.839973631, -87.730514768)"
1/1/12,"(41.709914846, -87.669584301)"
1/3/12,"(41.766469274, -87.722453549)"
3/12/12,"(41.746673051, -87.626917781)"
4/2/12,"(41.887616508, -87.68029703)"
4/6/12,"(41.883489121, -87.749058592)"
3/3/12,"(41.71472412, -87.552344491)"
1/1/12,"(41.714826411, -87.535278943)"
3/8/12,"(41.810207067, -87.687697435)"
1/11/12,"(41.812589157, -87.70905565)"
