17,"[305911655, 4081872088, 4081947337, 261313013, 261204774, 261298161, 261294421, 261212964, 261185537, 261138355, 305912687, 305912686, 305912685, 305912684, 305912683, 305912682, 305912657, 306085157, 266649142, 369630790, 7786136953, 7786136948, 256170706, 157719713, 261195090, 157719713, 256170706, 157719715, 734839838, 287235765, 256170756, 734853632, 305903057, 305903064, 305903066, 305903072, 294179072, 158733099, 305532355, 305532375, 305532408, 286471580, 288989536, 261158925, 261185794, 261195038, 261195039, 5753373514, 288989504, 261222040, 261272304, 261181213, 261240223, 261181213, 261181212, 261158931, 261158929, 261275101, 305515831, 5753373511, 261239001, 261123555, 261238999, 261147402, 261266758, 261147402, 261147403, 5225715085, 288989559, 11910718611, 1785056986, 288990116, 104509544, 4332799150, 104509544, 288990084, 288990074, 261266752, 261204800, 261266753, 261140900, 261140901, 261140902, 288990019, 158736274, 305901367, 305901377, 4081947339, 305911655]"
20,"[305527080, 305527051, 305527033, 153023595, 261221424, 261221422, 261147300, 261114298, 261158158, 261112294, 293816189, 344810034, 305896645, 305896646, 286899998, 286899999, 286900068, 286900080, 286900081, 262077547, 158731173, 286900085, 286900086, 257157895, 262158977, 262158813, 262158757, 257172685, 257157208, 257157069, 286900099, 2447758386, 250278855, 257168958, 1472093709, 1370022135, 1370022151, 1370022131, 1370022147, 1370022153, 257154379, 3921165858, 2053153108, 3921165860, 3740681147, 2395940291, 3921165857, 257095268, 257107908, 9727227089, 9727227090, 257107907, 153401283, 257109633, 257149878, 371296987, 1491768416, 257149795, 257149796, 1307861712, 257149798, 257171189, 257171646, 262161395, 257171700, 257170499, 257170498, 2447758411, 257170497, 257159479, 262156304, 257172492, 257172493, 257172787, 261128162, 305526404, 261128124, 261291009, 261134319, 261325385, 293816154, 261156573, 261132276, 1254503772, 305527033, 305527051, 305527080]"
19,"[250278999, 262224925, 102686391, 4384635718, 262224638, 1700860020, 262167580, 1924150989, 306080193, 262077007, 262167393, 262077010, 257393087, 257167965, 257389909, 257374458, 257374564, 257167962, 257169220, 257169207, 257169218, 257167960, 257110946, 257112973, 257109490, 257108489, 257108503, 257112419, 257108503, 260099994, 26794623, 257095285, 257374589, 257095290, 257095292, 257393086, 2650379781, 26794541, 262167608, 257967559, 262167513, 10769970542, 257967566, 250279004, 262170396, 262170191, 257967569, 257967570, 2650379809, 262170051, 656712873, 2650379823, 259379123, 259379124, 259380724, 259379125, 259379126, 32873349, 4070185569, 26099533, 26099532, 26099529, 250755865, 26099544, 258487701, 10845487547, 10845487550, 10845487555, 10845487558, 26794407, 10845487566, 10845487571, 10845487574, 26794425, 250278971, 250278972, 257972850, 26794523, 10845487567, 10845487570, 10845487559, 10845487562, 10845487551, 10845487554, 11544798461, 11544798465, 250755869, 250755865, 26099529, 26099532, 26099533, 4070185569, 32873349, 259379126, 259379125, 259380724, 259379124, 259379123, 2650379823, 250278972, 257972850, 26794523, 10845487567, 10845487570, 10845487559, 10845487562, 10845487551, 10845487554, 11544798461, 11544798465, 250755869, 250755865, 26099544, 258487701, 10845487547, 10845487550, 10845487555, 10845487558, 26794407, 10845487566, 10845487571, 10845487574, 26794425, 250278971, 257971135, 11544798456, 11544798460, 4335560700, 11544798438, 8778214542, 26794449, 26794540, 26794541, 262167608, 257967559, 262167513, 261147385, 1700860020, 262224638, 261153710, 261181583, 250278999]"
25,"[261253127, 261209725, 261209703, 2469322527, 261156132, 261160058, 261160059, 261209749, 261165880, 261209750, 261209751, 261209752, 261209753, 261209754, 261209755, 261209756, 261209757, 261209758, 739079116, 11237131880, 261209761, 261209762, 261197917, 261209763, 261209764, 261179342, 261166484, 261149050, 261133846, 261209765, 261180642, 261209765, 261344848, 261147773, 9517344758, 261147774, 9517344759, 4403642826, 4403642824, 261140314, 261331482, 261180641, 261180642, 261209765, 261344848, 261133844, 261149049, 261166483, 261179341, 261321146, 261284419, 261197916, 261346509, 261265084, 261250384, 261229770, 261224598, 261229164, 261343585, 261298516, 261280392, 261263800, 261299379, 261165879, 261211048, 261160056, 261156131, 261156132, 2469322527, 261209703, 261209725, 261253127]"
14,"[261290982, 261294941, 261264600, 4307742659, 261149698, 261262027, 261355868, 261302988, 1926176949, 261347784, 261210800, 261344364, 261309238, 261305929, 261305959, 261147633, 261214665, 261147633, 261305959, 261305929, 3586502021, 261302982, 261305933, 261149701, 261264602, 261294946, 261294943, 261210816, 261294941, 261290982]"
22,"[261191895, 717469076, 261191896, 261191897, 261255659, 261225225, 261225244, 717469468, 261198655, 261225243, 261225242, 261225241, 261163887, 261163886, 261163865, 261163864, 261163863, 261163861, 261163860, 261155421, 261155422, 261155423, 261210581, 261218380, 261114776, 261158761, 261285842, 261150745, 261211652, 261285840, 2876584077, 261275511, 716919261, 261180583, 261204868, 261173917, 261204867, 261210535, 261315910, 261173915, 261210536, 261180582, 261180581, 261275513, 2876584080, 2876584082, 2876584085, 2876584087, 2876584086, 2876584090, 2876584091, 2876584093, 2876584095, 2876584094, 261186282, 261186283, 261285786, 261180942, 261197691, 261332954, 261158752, 261158753, 261114767, 261225238, 261218350, 261155419, 261155420, 261155421, 261155422, 261155423, 261155424, 261155425, 261155426, 261155427, 261155428, 261155429, 261155430, 261155431, 261155432, 261155434, 261155435, 3196434302, 3196434301, 261155437, 261155438, 261155439, 261155440, 261155441, 261218396, 261218394, 261155439, 261155438, 261162534, 261162535, 261162536, 261162537, 261162538, 261345793, 261268315, 261268316, 261196763, 261130598, 261334686, 261255671, 261142160, 261255641, 261194710, 261255639, 261231242, 261131840, 261131841, 261199248, 365231640, 261199248, 261213375, 261302392, 261169932, 261184359, 261116760, 261198043, 261130617, 261196753, 261198042, 261243778, 261243777, 261166197, 261166196, 261116755, 261166195, 261184354, 261166195, 261116755, 261166196, 261166197, 261223466, 261136024, 261174125, 261192093, 261223467, 261155460, 261155461, 261155462, 11374878403, 261281726, 261218407, 261226104, 261218407, 261281726, 11374878403, 261155462, 261155461, 261155460, 261155458, 261155460, 261223467, 261223468, 261223470, 261166202, 261144677, 261169665, 261169666, 261211666, 261281728, 261268327, 261268325, 261268323, 261196771, 261192064, 261130622, 261192065, 261174131, 261135998, 261135999, 261243781, 261243783, 261135992, 261135993, 261192097, 261218893, 261160977, 261280664, 261174229, 261135996, 261243786, 261243787, 261116766, 261169936, 261169937, 261169939, 1721116561, 261142895, 261116769, 261116768, 261116767, 261116766, 261116764, 261116763, 261116762, 261198045, 261159335, 261198045, 261116762, 261184361, 261169934, 261302393, 261213377, 261199250, 261131837, 261131839, 261131840, 261231242, 261255639, 261194710, 261255641, 261142160, 261255671, 261255667, 261162587, 261255664, 261255663, 261201133, 261222175, 261255662, 261255661, 261133376, 261319952, 261189397, 261189396, 261218865, 261319957, 261319959, 1865132104, 261180627, 1865132461, 2667114408, 1865132622, 261319972, 261266919, 261142913, 261142925, 261142909, 261319974, 261225230, 261129374, 261129472, 261129374, 261225230, 261195768, 261142923, 261225229, 261225228, 261225227, 261329467, 261329458, 261218268, 261217610, 261217609, 261217608, 261191894, 261191895]"
5,"[261176804, 261219406, 261219405, 261186156, 261219403, 261211114, 261211115, 261161770, 261261982, 261219673, 261261981, 261192046, 261261981, 261257931, 261143039, 261143038, 5862186234, 261276604, 261262901, 261146676, 261156507, 261276598, 261215221, 261275574, 261215221, 261276598, 261156507, 261146676, 261262901, 261146723, 261262904, 261262908, 261146726, 261262908, 261262904, 261146723, 261262901, 261146676, 261146674, 261207344, 261207345, 261152681, 261251814, 261279899, 261174911, 261283280, 261127016, 261235346, 261332210, 261214230, 261222622, 261114795, 261114796, 261114799, 261114800, 261114801, 261114802, 261114803, 261114805, 261114806, 261114807, 261114808, 261114809, 261114810, 261158788, 261149495, 4335771163, 5885340795, 459968153, 459968154, 401462151, 250279048, 401468663, 401481260, 401481062, 401479643, 2420457551, 10834655588, 2986577892, 401480205, 1371787492, 250352912, 8531239685, 614403377, 614403288, 261089448, 614403287, 261111758, 614403287, 766963040, 261089451, 261207331, 3566215774, 7221588916, 7221588911, 261176825, 2376676441, 261176829, 261176826, 2247306053, 2247306848, 261101469, 261130108, 720551324, 261130107, 720551502, 261105532, 261130104, 261130103, 261130102, 261112095, 261263256, 261152685, 261263242, 261251832, 261263240, 7221588888, 261279949, 7221588889, 2158445502, 261214262, 261214293, 718660560, 261222654, 261122333, 718465662, 261122335, 261122337, 261191912, 261191913, 261256228, 261214864, 261118865, 261118864, 261184465, 261242914, 261242916, 261242918, 261198753, 261144602, 261242920, 261285155, 261214553, 261149514, 261200029, 4332986833, 261200027, 261247710, 261247713, 6291445844, 718382737, 718382742, 261148909, 261148910, 261207777, 261136210, 261207777, 261148910, 261148909, 718382742, 718382737, 6291445844, 261161838, 261302474, 261185707, 261200025, 4332986840, 261149451, 261214549, 261285152, 261144596, 261198749, 261292048, 261307525, 261303553, 261184461, 261118860, 261256223, 261224991, 261190760, 261307526, 261264472, 261137045, 261222641, 261214243, 261292631, 261244186, 261326642, 261127143, 261326645, 261145407, 718466111, 261238625, 261097933, 261207327, 261207328, 261152692, 261207329, 719017549, 261089428, 261202928, 261177729, 4070142365, 4070142362, 614403276, 261112120, 614403276, 4070142362, 261176804]"
24,"[457081414, 1368276075, 250278803, 261165074, 1368276102, 261165076, 261165077, 261198161, 261198162, 734769922, 261115195, 261198165, 261226285, 261117447, 261117428, 261289121, 261304661, 261293549, 7489747564, 281231730, 261304670, 261133048, 261291029, 261134295, 261129954, 261170661, 261118389, 261118365, 261118366, 261132189, 261141626, 261141627, 261224233, 261198983, 261198984, 261342596, 261342598, 261269638, 261265661, 261269636, 261118372, 261267405, 261269634, 261213747, 261213748, 261213749, 261213748, 307818582, 317987181, 261269631, 261269630, 261269628, 261269626, 261194513, 261117446, 261226255, 261198174, 261154578, 261154552, 317637772, 1250155721, 317637772, 261154552, 261154578, 261198174, 261198173, 261198172, 261198171, 261198170, 261146433, 261198169, 261115554, 261198168, 261141612, 261132244, 261156586, 261170646, 261134287, 261198167, 261133040, 261118046, 261198165, 261115195, 734769922, 261198162, 261198161, 261165077, 261165076, 1368276102, 261165074, 250278803, 1368276075, 457081414]"
18,"[344365298, 344365296, 353796808, 353809219, 102708200, 344357797, 263984850, 263984851, 102713551, 2291929257, 250755798, 344804280, 102713553, 102713555, 263984671, 102713556, 261278115, 258964576, 269445370, 269446293, 269446276, 27440477, 713311573, 27440558, 27440570, 27440571, 27440572, 27440577, 739102754, 739119091, 739119059, 739119065, 739119052, 258022808, 619030961, 271278860, 258022887, 271278847, 736932687, 271278847, 258022887, 736932535, 739118591, 739118595, 739119123, 272215873, 10845477605, 10845477607, 10845477610, 250755885, 10845363478, 10845363481, 250755898, 10845363482, 10845363485, 10845363491, 10845363494, 10845363499, 10845363502, 26098166, 26099544, 250755865, 250755868, 10845363503, 10845487506, 10845363495, 10845363498, 10845363486, 258487917, 250755854, 1638702869, 258964147, 258964179, 258964440, 264429103, 261209198, 261209197, 261171338, 264429295, 366593181, 2291929259, 262072286, 262072379, 102713551, 263984851, 263984850, 344357797, 102708200, 353809219, 353796808, 344365296, 344365298, 345370273, 345370271, 102713547, 4269601033, 261916117, 261915950, 261916117, 4269601033, 102713547, 345370271, 345370273, 344365298]"
12,"[1309327014, 261209369, 261207410, 401357315, 538647026, 1324310269, 2123487248, 5906917261, 1324298357, 1309509960, 1324295754, 1324295738, 1619646529, 1619646535, 1324291790, 2511935726, 256611723, 262150148, 256613320, 8815131638, 709361059, 8815131644, 8815131651, 9411148664, 287260702, 9775419904, 287261042, 265647254, 258020600, 265647291, 258966841, 258022670, 9169043210, 261119987, 262248040, 1624741086, 9743838781, 1624741086, 262248040, 258965847, 35313346, 265644420, 265644217, 262348594, 288070815, 262348596, 739187928, 262348632, 261296277, 418158485, 418158483, 9223647332, 418158482, 261252899, 261252901, 261227311, 5892598780, 261207555, 5892613807, 261248385, 261114922, 261115149, 261248388, 261172224, 261235129, 261248390, 261135320, 261129948, 261170710, 261156571, 261132140, 261156571, 261170710, 261170711, 261170712, 261170714, 261143241, 261170715, 261135316, 261135315, 261252117, 261320009, 261285636, 261154225, 261154221, 261154216, 261154212, 261154211, 261154210, 261261490, 345098349, 1308208283, 1324358140, 1308208334, 1324353886, 1324363038, 1308208346, 1308208368, 1308208294, 1308208371, 1308208299, 1308208293, 261161755, 261145361, 261177620, 261341964, 261228577, 261197737, 261151983, 261253008, 5893011175, 5893011173, 5893011170, 5893041386, 5893036083, 5893052089, 261174717, 6042836026, 6042833847, 6042833853, 6042833857, 10922673570, 6042833857, 261151306, 261151304, 261151303, 261151302, 261151301, 261151300, 345510762, 261151299, 261211004, 10738158858, 261151297, 5845562142, 10738158864, 261211001, 261211000, 1309327014]"
11,"[261121479, 261132063, 261132067, 261132068, 261154163, 261154165, 261154167, 261169951, 261169950, 261123881, 261123882, 261123883, 408455060, 261130210, 9924006954, 261176532, 9924006950, 9924006955, 261221005, 261221007, 261221008, 9924006959, 261221010, 733198174, 9924006965, 733197991, 733197971, 9924006966, 261252859, 261264102, 261137215, 261180892, 261137215, 261264102, 261252859, 9924006966, 261221014, 261221013, 261221011, 261212970, 261204762, 261221010, 9924006959, 261221008, 261221007, 261221005, 9924006955, 9924006950, 261176532, 261200631, 261221003, 261123885, 261221002, 261221001, 261220999, 261143249, 261282575, 261154461, 261154462, 261154463, 261154464, 261154465, 261154159, 261154466, 261154468, 261121477, 261126649, 261154469, 261116539, 261151097, 261154470, 261154472, 261154473, 358542042, 358542043, 358542044, 261142006, 737087819, 261181958, 3908870865, 261181958, 737087819, 261142006, 358542044, 358542043, 358542042, 261154473, 261154472, 261194737, 261258020, 261336532, 261151098, 261116540, 261116541, 261132062, 7735711911, 261126651, 261121479]"
7,"[2040146197, 261256447, 261136289, 261256449, 5893269736, 5893269737, 261252959, 261151939, 261204690, 261197727, 261149798, 261188049, 261197726, 261226558, 261226560, 261226563, 261226565, 261210576, 261226565, 261226563, 261226560, 261226558, 261197726, 261188049, 261149798, 261149797, 261149796, 261149795, 5893269743, 5893269742, 261149793, 261136288, 261149792, 261256447, 2040146197]"
3,"[261113958, 261276593, 261230113, 261276592, 261270958, 261192043, 261158011, 261148621, 261176841, 261270960, 261192496, 261189710, 261270961, 261219249, 261137161, 261140626, 261160229, 261160230, 261160232, 261160254, 261160253, 261160251, 261160250, 261160249, 261160247, 261160246, 261160245, 261160243, 261242101, 261141768, 261141767, 367760321, 261175609, 261172198, 261224544, 261323725, 261122470, 1393813940, 1394127098, 1394127043, 11028420930, 269712830, 27729926, 270856993, 270856123, 270856128, 270856123, 270856993, 261169570, 261110976, 261105852, 11699189808, 261101361, 414186542, 261101358, 261172205, 261172206, 261172207, 261146846, 261172136, 261141769, 261242083, 261293876, 261160217, 261140654, 261137174, 712787209, 261137175, 261153738, 261153737, 261153736, 261153735, 261153734, 261153733, 261148617, 261101004, 261113958]"
4,"[261109512, 261143052, 261164657, 261209802, 261176917, 6290147208, 261136134, 261176914, 711944178, 261156518, 2264952502, 261154849, 261154848, 261154847, 261119367, 261119366, 261119365, 261262879, 261213261, 261154846, 261154841, 261154840, 261158666, 261148729, 261148728, 261132595, 261136099, 261245743, 261164652, 261142327, 261164651, 261181264, 261181265, 2411169020, 261181266, 261181267, 261117504, 261181268, 9236664640, 261113939, 351098873, 261219493, 261203346, 261203345, 261120355, 261120356, 4226123691, 4226123679, 261173026, 261173025, 261173024, 261173022, 261190796, 261128996, 261172747, 261116220, 261197663, 261224650, 261194833, 261224649, 261224648, 261115706, 261115710, 261115711, 261115712, 261115713, 261115715, 3224944295, 2077277294, 2077277374, 3224944313, 2104439588, 3224944313, 3480660507, 3480660500, 261194021, 261115713, 261194023, 261194024, 261194026, 261157059, 261314240, 261223105, 712912180, 261116221, 261116224, 6292107101, 261116225, 9900764008, 261116227, 261116228, 261116229, 261116230, 261116231, 261116232, 261113945, 711332471, 261116241, 261116242, 261116243, 261116244, 261116245, 261116246, 261116249, 261116252, 261116255, 261116258, 261225729, 261346679, 261289455, 261211121, 261252364, 261186161, 261117202, 261323270, 261282913, 261145400, 261326612, 711921424, 261321802, 4334407174, 722484338, 6001909021, 7039925967, 6785062647, 719098346, 261090679, 2502503871, 261090712, 614394651, 7221588916, 261281386, 6400240868, 6400240829, 2502503846, 6400240839, 719098346, 261090679, 2502503871, 261090712, 614394651, 7221588916, 261281386, 6400240868, 6400240829, 2502503846, 6400240839, 719098346, 6785062647, 6978793303, 6978793298, 261094365, 6978793298, 6001909018, 3483283975, 3483283974, 5125519043, 261129013, 261169381, 261169382, 261224655, 261116268, 261272165, 261306998, 261190810, 261287171, 261247594, 261187713, 261307000, 261155725, 261200557, 261307004, 261218483, 261218422, 261218322, 261307006, 261218322, 261218422, 261218483, 261130111, 261263295, 261263286, 261200554, 261200553, 377670236, 2407308623, 8251665749, 10127716301, 261200547, 7256974027, 7256974028, 261145383, 614352648, 261200544, 261200543, 261333492, 261218514, 261177717, 261218512, 261218437, 261218436, 261117175, 261186132, 261218435, 261211135, 261211134, 261211133, 261200539, 261155706, 261211132, 261187700, 261129026, 261211121, 261289455, 261285085, 261238144, 261203623, 261202555, 2276367519, 261245032, 261143052, 261109512, 4335565390, 5884826978, 5884826981, 2420457551, 10834655588, 401479373, 401478869, 261108992, 5945121920, 5945121913, 4335565390, 261109512]"
6,"[261199941, 261199942, 261177274, 261137893, 6124329715, 261149429, 261149430, 261174043, 261174042, 261250053, 715432378, 261184791, 261114650, 261198762, 261198763, 4332613427, 4332613431, 4332613413, 261297761, 261297754, 7505485269, 2276241507, 7505485269, 715169512, 2274218602, 2274081695, 261173977, 261121124, 261240248, 261137879, 261137880, 261137881, 261137887, 261144604, 10845781164, 261177275, 261214646, 261149426, 261199942, 261199941]"
10,"[1446789454, 1446674914, 1313100696, 261132866, 261132868, 261132870, 1446792370, 261116753, 261132872, 261132875, 1446795042, 261132878, 261132880, 261132881, 261132882, 261132884, 261132885, 2457493779, 6471238939, 1446948440, 261249895, 261263673, 261199435, 261199475, 261196864, 261151797, 261151796, 261151795, 261151793, 261151795, 261151796, 261151797, 418518994, 261132894, 261151799, 261118014, 261151800, 261176131, 261176129, 261199446, 261199452, 261163052, 261163051, 261163050, 261120617, 261120616, 261168992, 261222934, 261222933, 261222932, 261160553, 743376578, 743376540, 11418465229, 261293032, 261303805, 4277181079, 11434483634, 727782446, 727782580, 271268840, 2993316086, 2896388417, 2245966841, 348202228, 348202229, 2896388416, 347275593, 271268932, 271268937, 347274884, 261107945, 261110959, 5087655868, 261110961, 8658087229, 8658087231, 5853094463, 261120582, 408460227, 408460226, 261120580, 261120575, 357536480, 261295769, 261176039, 261200145, 261210994, 261210993, 261210517, 261210992, 261210990, 261197745, 261151990, 261174717, 6042836026, 6042833847, 8739867108, 6042833847, 6042833848, 5893065622, 5893052088, 5893052089, 261151988, 261197742, 261194650, 261194651, 261194652, 261194653, 261194654, 261194655, 261194656, 261194658, 261194659, 261194660, 261142022, 261142019, 261142016, 261142014, 5192919394, 5192919400, 5192919366, 1446668524, 261132830, 1446670182, 1446674904, 261132828, 261132861, 1446789443, 261132863, 261132043, 1313100732, 1313100696, 261132866, 1446789483, 1446789484, 1446789454]"
1,"[704990298, 262186019, 262185964, 262185924, 414180402, 262185171, 262185172, 258019304, 258019305, 258019306, 258019309, 4334461951, 5833425657, 258019320, 258019322, 5833436666, 349821018, 713056284, 414178432, 2395068451, 414178440, 2395068456, 349821993, 456142741, 456142734, 261174930, 261176748, 276583271, 269449375, 269449365, 269449407, 269449425, 269449277, 1427745658, 269450404, 7770322435, 258291816, 1062997606, 258291816, 258291818, 258291823, 258291830, 258291834, 1062997606, 258289673, 705003068, 705003078, 705003532, 705003533, 258290864, 258290866, 11938585879, 26098097, 705003083, 258289673, 26098105, 704695482, 11940351897, 258288004, 258024674, 26098113, 739120275, 258024673, 33718417, 740237208, 740237201, 740237222, 33718415, 272206538, 272206536, 33754414, 288596244, 288596243, 33392324, 1642947619, 270407965, 288596764, 2281926030, 917877781, 261136888, 704990298]"
9,"[256181100, 261199865, 261160561, 261160582, 261199867, 261199869, 261199870, 256181102, 538103748, 538103750, 538103752, 1309304247, 1309304284, 538103754, 1309304271, 1309304255, 256181104, 261193959, 712819244, 261129131, 712819261, 712819952, 261132802, 261239878, 261223165, 261239878, 261148564, 261148566, 712819941, 261148566, 4474381313, 4474381314, 4474381321, 4474381319, 261252985, 261152000, 261204717, 261197710, 261272726, 261228611, 261272728, 261268939, 537960143, 261268939, 261272728, 261228611, 261223170, 261228608, 261228604, 261318340, 261295799, 261222150, 261201105, 261336589, 261336591, 261163828, 261301731, 418468129, 418471135, 261142056, 261142055, 261142054, 7625126088, 261142053, 261142052, 261142051, 261142050, 261142047, 261142046, 261142045, 261142044, 8658087229, 8658087231, 261112074, 261110961, 5087655869, 261142044, 261170350, 261170349, 261170347, 261170339, 261170338, 261170337, 261170335, 261170333, 261170332, 261170330, 537966113, 537966195, 261229340, 261160537, 4332885334, 6944558140, 10833085381, 10833085383, 705685521, 7631384031, 705685466, 261107736, 705685466, 9742539435, 10833085378, 10833085371, 10833085359, 705685458, 4332885334, 261160537, 261110019, 537966167, 261160534, 261197810, 261197811, 261204682, 261151954, 261229329, 4336210489, 4336210490, 261229328, 261129125, 261129126, 261129125, 11306452117, 261170298, 261170295, 261161829, 261170293, 261170292, 256181102, 261149480, 261170289, 261170287, 261144617, 261170285, 261170283, 261114206, 261114205, 261114204, 261160573, 261222963, 9456859180, 261120524, 261120528, 261120529, 261120530, 276587351, 276587260, 276587275, 261120535, 256181100]"
2,"[456155217, 456155482, 261241237, 261241239, 261127085, 261127035, 414174602, 414174601, 414175102, 414175131, 261241248, 261180622, 261176780, 261176782, 261113486, 1789739197, 408478164, 1974927951, 1974928004, 1974927949, 1974927961, 261166597, 261124290, 261176789, 261165783, 261165784, 261163534, 261165785, 261234087, 261234092, 261192488, 261174345, 261174346, 261115058, 261115059, 261115060, 261115059, 261175595, 538166555, 712771323, 261171708, 261089544, 269449651, 269449671, 10844934910, 10844934913, 269449506, 10844934917, 27729690, 27729684, 10844876287, 10844876290, 10844876295, 10844876298, 27729669, 269449365, 269449375, 269449390, 10844876291, 10844876294, 269449479, 269449478, 27729695, 10844935061, 10844935064, 614386724, 27729740, 27729749, 27729777, 10844935201, 269450148, 269450149, 11544798466, 1394107002, 10844934822, 10844934826, 269449674, 269449651, 269449671, 10844934910, 10844934913, 269449506, 10844934917, 27729690, 27729684, 10844876287, 10844876290, 10844876295, 10844876298, 27729669, 10844876251, 10844876254, 713056845, 27729644, 258019649, 258019652, 258290866, 258290864, 269449023, 269450394, 26793983, 27729645, 269449377, 10844876247, 10844876250, 269449390, 10844876291, 10844876294, 269449479, 269449478, 414162098, 414162237, 261175578, 261175576, 261175575, 261241250, 261241248, 261241246, 261241244, 414174601, 414174602, 261127035, 261127085, 261241239, 261241237, 456155482, 456155217]"
15,"[3193134832, 3193134828, 3193180047, 3193180051, 5970485326, 261133221, 261133222, 261133224, 261133225, 261133226, 261133228, 261261475, 261197489, 261197490, 261121546, 261121544, 261126627, 261182167, 261218231, 261117976, 345098782, 6439831640, 2437665434, 345098765, 551404750, 551404690, 551421660, 551421643, 305282094, 367783430, 367783429, 367783432, 367783431, 367783433, 367783332, 3850958104, 386458394, 261182167, 261197491, 261116530, 737143769, 261116530, 261197491, 261182167, 261126627, 261126628, 261126629, 5530191689, 737755646, 261121549, 261133229, 261133228, 261133226, 261133225, 261133224, 261133222, 261133221, 5970485326, 5970470862, 3193134829, 3193134832]"
